Node,Rank Effect,CVF In (Max),CVF In (Avg),CVF Out (Max),CVF Out (Avg)
0,-124,0,0,0,0
0,-123,0,0,0,0
0,-122,0,0,0,0
0,-121,0,0,0,0
0,-120,0,0,0,0
0,-119,0,0,0,0
0,-118,0,0,0,0
0,-117,0,0,0,0
0,-116,0,0,0,0
0,-115,0,0,0,0
0,-114,0,0,0,0
0,-113,0,0,0,0
0,-112,0,0,0,0
0,-111,0,0,0,0
0,-110,0,0,0,0
0,-109,0,0,0,0
0,-108,0,0,0,0
0,-107,0,0,0,0
0,-106,0,0,3,0
0,-105,0,0,3,0
0,-104,0,0,0,0
0,-103,0,0,6,0
0,-102,0,0,6,0
0,-101,0,0,0,0
0,-100,0,0,9,0
0,-99,0,0,9,0
0,-98,0,0,0,0
0,-97,0,0,18,0
0,-96,0,0,18,0
0,-95,0,0,0,0
0,-94,0,0,33,0
0,-93,0,0,33,0
0,-92,0,0,0,3
0,-91,0,0,48,3
0,-90,0,0,48,0
0,-89,0,0,0,6
0,-88,0,0,75,12
0,-87,0,0,69,9
0,-86,0,0,0,3
0,-85,0,0,126,0
0,-84,0,0,120,15
0,-83,0,0,6,18
0,-82,0,0,255,21
0,-81,0,0,138,21
0,-80,0,0,0,30
0,-79,0,0,396,27
0,-78,0,0,249,33
0,-77,0,0,6,21
0,-76,0,0,615,54
0,-75,0,0,264,66
0,-74,0,0,15,63
0,-73,0,0,2976,75
0,-72,0,0,2394,75
0,-71,0,0,18,105
0,-70,0,0,2655,123
0,-69,0,0,354,117
0,-68,0,0,48,165
0,-67,0,0,6645,234
0,-66,0,0,2760,324
0,-65,0,0,87,303
0,-64,0,0,4275,459
0,-63,0,0,1956,633
0,-62,0,0,186,606
0,-61,0,0,4833,807
0,-60,0,0,3735,1053
0,-59,0,0,342,1056
0,-58,0,0,4035,1407
0,-57,0,0,2673,2016
0,-56,0,0,558,2079
0,-55,0,0,6222,2406
0,-54,0,0,2934,2529
0,-53,0,0,888,2490
0,-52,0,0,8148,2355
0,-51,0,0,4722,2532
0,-50,0,0,2253,2814
0,-49,0,0,7887,3315
0,-48,0,0,14112,3999
0,-47,0,0,4437,4497
0,-46,0,0,6558,4749
0,-45,0,0,4431,5730
0,-44,0,0,1947,6612
0,-43,0,0,4611,6825
0,-42,0,0,10335,7050
0,-41,0,0,2439,7944
0,-40,0,0,4683,8307
0,-39,0,0,4920,8385
0,-38,0,0,2574,8748
0,-37,0,0,5409,8361
0,-36,0,0,11262,8010
0,-35,0,0,4470,8262
0,-34,0,0,2781,8190
0,-33,0,0,5493,9033
0,-32,0,0,5088,8841
0,-31,0,0,2685,7686
0,-30,0,0,7899,7692
0,-29,0,0,13089,6870
0,-28,0,0,2682,6315
0,-27,0,0,8529,5907
0,-26,0,0,4656,5676
0,-25,0,0,4359,5163
0,-24,0,0,7086,4893
0,-23,0,0,10896,4761
0,-22,0,0,11814,5160
0,-21,0,0,6684,5571
0,-20,0,0,12669,6276
0,-19,0,0,13632,6876
0,-18,0,0,5448,7134
0,-17,0,0,14025,8013
0,-16,0,0,14706,8982
0,-15,0,0,4650,9477
0,-14,0,0,13878,9981
0,-13,0,0,13836,11040
0,-12,0,0,3897,11523
0,-11,0,0,9618,12375
0,-10,0,0,9387,12111
0,-9,0,0,543,11772
0,-8,0,0,9294,11943
0,-7,0,0,7545,13101
0,-6,0,0,594,13764
0,-5,0,0,4986,13059
0,-4,0,0,8073,13821
0,-3,0,0,237,16386
0,-2,0,0,12459,35964
0,-1,0,0,119817,64968
0,0,36,36,96,26274
0,1,0,0,119817,64968
0,2,0,0,12459,35964
0,3,0,0,237,16386
0,4,0,0,8073,13821
0,5,0,0,4986,13059
0,6,0,3,594,13761
0,7,0,0,7545,13101
0,8,0,3,9294,11940
0,9,3,0,540,11772
0,10,3,3,9384,12108
0,11,3,3,9615,12372
0,12,3,3,3894,11520
0,13,3,3,13833,11037
0,14,3,3,13875,9978
0,15,3,3,4647,9474
0,16,3,3,14703,8979
0,17,3,0,14022,8013
0,18,0,0,5448,7134
0,19,0,0,13632,6876
0,20,0,0,12669,6276
0,21,0,0,6684,5571
0,22,0,0,11814,5160
0,23,0,0,10896,4761
0,24,0,0,7086,4893
0,25,0,0,4359,5163
0,26,0,12,4656,5664
0,27,6,30,8523,5877
0,28,12,18,2670,6297
0,29,12,24,13077,6846
0,30,12,18,7887,7674
0,31,12,12,2673,7674
0,32,12,6,5076,8835
0,33,12,3,5481,9030
0,34,12,6,2769,8184
0,35,12,3,4458,8259
0,36,9,3,11253,8007
0,37,6,3,5403,8358
0,38,3,3,2571,8745
0,39,3,0,4917,8385
0,40,3,0,4680,8307
0,41,3,0,2436,7944
0,42,3,0,10332,7050
0,43,3,0,4608,6825
0,44,3,0,1944,6612
0,45,3,0,4428,5730
0,46,0,0,6558,4749
0,47,0,0,4437,4497
0,48,0,0,14112,3999
0,49,0,0,7887,3315
0,50,0,0,2253,2814
0,51,0,0,4722,2532
0,52,0,0,8148,2355
0,53,0,12,888,2478
0,54,0,12,2934,2517
0,55,0,12,6222,2394
0,56,0,6,558,2073
0,57,6,6,2667,2010
0,58,6,6,4029,1401
0,59,6,0,336,1056
0,60,6,0,3729,1053
0,61,6,0,4827,807
0,62,6,0,180,606
0,63,6,0,1950,633
0,64,6,0,4269,459
0,65,6,0,81,303
0,66,0,0,2760,324
0,67,0,0,6645,234
0,68,0,0,48,165
0,69,0,0,354,117
0,70,0,0,2655,123
0,71,0,0,18,105
0,72,0,0,2394,75
0,73,0,0,2976,75
0,74,0,0,15,63
0,75,0,0,264,66
0,76,0,0,615,54
0,77,0,0,6,21
0,78,0,0,249,33
0,79,0,0,396,27
0,80,0,0,0,30
0,81,0,0,138,21
0,82,0,0,255,21
0,83,0,0,6,18
0,84,0,0,120,15
0,85,0,0,126,0
0,86,0,0,0,3
0,87,0,0,69,9
0,88,0,0,75,12
0,89,0,0,0,6
0,90,0,0,48,0
0,91,0,0,48,3
0,92,0,0,0,3
0,93,0,0,33,0
0,94,0,0,33,0
0,95,0,0,0,0
0,96,0,0,18,0
0,97,0,0,18,0
0,98,0,0,0,0
0,99,0,0,9,0
0,100,0,0,9,0
0,101,0,0,0,0
0,102,0,0,6,0
0,103,0,0,6,0
0,104,0,0,0,0
0,105,0,0,3,0
0,106,0,0,3,0
0,107,0,0,0,0
0,108,0,0,0,0
0,109,0,0,0,0
0,110,0,0,0,0
0,111,0,0,0,0
0,112,0,0,0,0
0,113,0,0,0,0
0,114,0,0,0,0
0,115,0,0,0,0
0,116,0,0,0,0
0,117,0,0,0,0
0,118,0,0,0,0
0,119,0,0,0,0
0,120,0,0,0,0
0,121,0,0,0,0
0,122,0,0,0,0
0,123,0,0,0,0
0,124,0,0,0,0
1,-124,0,0,12,0
1,-123,0,0,0,0
1,-122,0,0,0,0
1,-121,0,0,15,0
1,-120,0,0,0,0
1,-119,0,0,0,0
1,-118,0,0,51,0
1,-117,0,0,0,0
1,-116,0,0,0,0
1,-115,0,0,72,3
1,-114,0,0,0,0
1,-113,0,0,0,0
1,-112,0,0,117,9
1,-111,0,0,0,0
1,-110,0,0,0,6
1,-109,0,0,159,0
1,-108,0,0,0,12
1,-107,0,0,0,0
1,-106,0,0,240,12
1,-105,0,0,0,18
1,-104,0,0,0,21
1,-103,0,0,345,12
1,-102,0,0,0,27
1,-101,0,0,0,3
1,-100,0,0,666,27
1,-99,0,0,0,45
1,-98,0,0,0,51
1,-97,0,0,258,48
1,-96,0,0,60,57
1,-95,0,0,0,87
1,-94,0,0,2142,51
1,-93,0,0,48,66
1,-92,0,0,0,108
1,-91,0,0,297,105
1,-90,0,0,204,102
1,-89,0,0,3,210
1,-88,0,0,1026,195
1,-87,0,0,231,144
1,-86,0,0,6,117
1,-85,0,0,1389,111
1,-84,0,0,225,144
1,-83,0,0,6,174
1,-82,0,0,2271,207
1,-81,0,0,420,147
1,-80,0,0,0,171
1,-79,0,0,996,171
1,-78,0,0,510,273
1,-77,0,0,0,243
1,-76,0,0,3930,198
1,-75,0,0,525,309
1,-74,0,0,0,441
1,-73,0,0,2640,432
1,-72,0,0,1023,378
1,-71,0,0,0,654
1,-70,0,0,3882,786
1,-69,0,0,2901,807
1,-68,0,0,0,729
1,-67,0,0,4050,825
1,-66,0,0,5871,816
1,-65,0,0,24,951
1,-64,0,0,2550,1002
1,-63,0,0,3804,1266
1,-62,0,0,69,1464
1,-61,0,0,2130,1491
1,-60,0,0,3504,1431
1,-59,0,0,96,1491
1,-58,0,0,3333,1584
1,-57,0,0,2022,1677
1,-56,0,0,117,1710
1,-55,0,0,2067,2313
1,-54,0,0,6285,2352
1,-53,0,0,279,2142
1,-52,0,0,1815,2187
1,-51,0,0,4740,2478
1,-50,0,0,366,2526
1,-49,0,0,1692,2724
1,-48,0,0,3762,2820
1,-47,0,0,495,3015
1,-46,0,0,1641,3261
1,-45,0,0,5223,3489
1,-44,0,0,966,3318
1,-43,0,0,1344,2922
1,-42,0,0,4176,3120
1,-41,0,0,1026,3480
1,-40,0,0,1137,3360
1,-39,0,0,4644,3405
1,-38,0,0,1296,3372
1,-37,0,0,531,3099
1,-36,0,0,3720,2586
1,-35,0,0,1710,2562
1,-34,0,0,546,2391
1,-33,0,0,3546,2280
1,-32,0,0,3642,2304
1,-31,0,0,588,2478
1,-30,0,0,2406,2394
1,-29,0,0,1926,2298
1,-28,0,0,3102,2430
1,-27,0,0,2301,2496
1,-26,0,0,3084,4560
1,-25,0,0,963,3021
1,-24,0,0,657,2691
1,-23,0,0,3486,2463
1,-22,0,0,5463,2691
1,-21,0,0,591,3249
1,-20,0,0,7140,4071
1,-19,0,0,14211,3240
1,-18,0,0,126,3849
1,-17,0,0,14277,3408
1,-16,0,0,23109,3459
1,-15,0,0,429,4464
1,-14,0,0,16386,4929
1,-13,0,0,25980,6039
1,-12,0,0,375,6690
1,-11,0,0,16770,7509
1,-10,0,0,21843,8721
1,-9,0,0,309,9939
1,-8,0,0,17412,10983
1,-7,0,0,24969,12522
1,-6,0,0,306,15792
1,-5,0,0,16674,21300
1,-4,0,0,36321,32445
1,-3,0,0,198,40878
1,-2,0,0,30588,57288
1,-1,0,0,128550,111693
1,0,24,24,0,80628
1,1,0,0,128550,111693
1,2,0,0,30588,57288
1,3,0,0,198,40878
1,4,0,0,36321,32445
1,5,0,0,16674,21300
1,6,0,0,306,15792
1,7,0,0,24969,12522
1,8,0,0,17412,10983
1,9,0,0,309,9939
1,10,0,0,21843,8721
1,11,0,0,16770,7509
1,12,0,0,375,6690
1,13,0,0,25980,6039
1,14,0,0,16386,4929
1,15,0,0,429,4464
1,16,0,6,23109,3453
1,17,6,3,14271,3405
1,18,3,3,123,3846
1,19,3,3,14208,3237
1,20,3,3,7137,4068
1,21,3,3,588,3246
1,22,3,3,5460,2688
1,23,3,3,3483,2460
1,24,3,3,654,2688
1,25,3,3,960,3018
1,26,3,9,3081,4551
1,27,9,18,2292,2478
1,28,18,6,3084,2424
1,29,6,6,1920,2292
1,30,6,12,2400,2382
1,31,6,6,582,2472
1,32,12,6,3630,2298
1,33,6,12,3540,2268
1,34,6,3,540,2388
1,35,3,0,1707,2562
1,36,6,6,3714,2580
1,37,0,0,531,3099
1,38,0,6,1296,3366
1,39,0,9,4644,3396
1,40,6,3,1131,3357
1,41,0,3,1026,3477
1,42,0,9,4176,3111
1,43,0,3,1344,2919
1,44,6,3,960,3315
1,45,6,3,5217,3486
1,46,3,9,1638,3252
1,47,3,0,492,3015
1,48,9,0,3753,2820
1,49,3,6,1689,2718
1,50,3,0,363,2526
1,51,3,0,4737,2478
1,52,9,0,1806,2187
1,53,3,6,276,2136
1,54,0,0,6285,2352
1,55,0,0,2067,2313
1,56,6,3,111,1707
1,57,0,0,2022,1677
1,58,0,6,3333,1578
1,59,0,0,96,1491
1,60,6,0,3498,1431
1,61,0,0,2130,1491
1,62,0,3,69,1461
1,63,0,0,3804,1266
1,64,3,0,2547,1002
1,65,6,3,18,948
1,66,0,3,5871,813
1,67,0,0,4050,825
1,68,0,0,0,729
1,69,0,3,2901,804
1,70,0,0,3882,786
1,71,0,3,0,651
1,72,0,3,1023,375
1,73,0,0,2640,432
1,74,0,6,0,435
1,75,0,3,525,306
1,76,0,9,3930,189
1,77,0,6,0,237
1,78,0,3,510,270
1,79,0,3,996,168
1,80,0,0,0,171
1,81,6,0,414,147
1,82,6,0,2265,207
1,83,6,0,0,174
1,84,6,0,219,144
1,85,6,0,1383,111
1,86,6,0,0,117
1,87,6,0,225,144
1,88,6,0,1020,195
1,89,0,0,3,210
1,90,0,0,204,102
1,91,0,0,297,105
1,92,0,0,0,108
1,93,0,0,48,66
1,94,0,0,2142,51
1,95,0,0,0,87
1,96,0,0,60,57
1,97,0,0,258,48
1,98,0,0,0,51
1,99,0,0,0,45
1,100,0,0,666,27
1,101,0,0,0,3
1,102,0,0,0,27
1,103,0,0,345,12
1,104,0,0,0,21
1,105,0,0,0,18
1,106,0,0,240,12
1,107,0,0,0,0
1,108,0,0,0,12
1,109,0,0,159,0
1,110,0,0,0,6
1,111,0,0,0,0
1,112,0,0,117,9
1,113,0,0,0,0
1,114,0,0,0,0
1,115,0,0,72,3
1,116,0,0,0,0
1,117,0,0,0,0
1,118,0,0,51,0
1,119,0,0,0,0
1,120,0,0,0,0
1,121,0,0,15,0
1,122,0,0,0,0
1,123,0,0,0,0
1,124,0,0,12,0
2,-124,0,0,12,0
2,-123,0,0,0,0
2,-122,0,0,0,0
2,-121,0,0,15,0
2,-120,0,0,0,0
2,-119,0,0,0,0
2,-118,0,0,51,0
2,-117,0,0,0,0
2,-116,0,0,0,3
2,-115,0,0,72,6
2,-114,0,0,0,3
2,-113,0,0,0,0
2,-112,0,0,93,3
2,-111,0,0,0,3
2,-110,0,0,0,15
2,-109,0,0,147,0
2,-108,0,0,48,12
2,-107,0,0,0,9
2,-106,0,0,252,18
2,-105,0,0,108,18
2,-104,0,0,0,9
2,-103,0,0,357,30
2,-102,0,0,156,33
2,-101,0,0,0,39
2,-100,0,0,288,60
2,-99,0,0,180,63
2,-98,0,0,0,54
2,-97,0,0,297,78
2,-96,0,0,228,75
2,-95,0,0,0,96
2,-94,0,0,906,45
2,-93,0,0,321,108
2,-92,0,0,0,189
2,-91,0,0,345,165
2,-90,0,0,351,117
2,-89,0,0,3,135
2,-88,0,0,654,153
2,-87,0,0,414,156
2,-86,0,0,18,132
2,-85,0,0,1299,156
2,-84,0,0,1215,177
2,-83,0,0,36,249
2,-82,0,0,2145,228
2,-81,0,0,2061,162
2,-80,0,0,0,267
2,-79,0,0,1443,408
2,-78,0,0,1890,279
2,-77,0,0,12,264
2,-76,0,0,2184,330
2,-75,0,0,1569,417
2,-74,0,0,15,402
2,-73,0,0,3039,402
2,-72,0,0,3678,561
2,-71,0,0,240,687
2,-70,0,0,2061,654
2,-69,0,0,3678,600
2,-68,0,0,84,888
2,-67,0,0,2616,939
2,-66,0,0,2820,1059
2,-65,0,0,183,1017
2,-64,0,0,2835,1245
2,-63,0,0,3294,1149
2,-62,0,0,282,1377
2,-61,0,0,3039,1488
2,-60,0,0,3597,1317
2,-59,0,0,708,1332
2,-58,0,0,2355,1566
2,-57,0,0,3651,1770
2,-56,0,0,444,1734
2,-55,0,0,2547,2127
2,-54,0,0,3444,2310
2,-53,0,0,1629,2367
2,-52,0,0,1854,2418
2,-51,0,0,3219,2457
2,-50,0,0,1692,2622
2,-49,0,0,2769,2448
2,-48,0,0,4293,2277
2,-47,0,0,1656,2643
2,-46,0,0,1668,2721
2,-45,0,0,3384,2850
2,-44,0,0,2262,3099
2,-43,0,0,1680,3297
2,-42,0,0,3933,3321
2,-41,0,0,2322,2976
2,-40,0,0,1494,2604
2,-39,0,0,3531,3117
2,-38,0,0,1374,3291
2,-37,0,0,924,4017
2,-36,0,0,4656,3219
2,-35,0,0,3984,2823
2,-34,0,0,624,2931
2,-33,0,0,2004,3036
2,-32,0,0,1947,2715
2,-31,0,0,921,2688
2,-30,0,0,2832,2535
2,-29,0,0,3138,2625
2,-28,0,0,528,2553
2,-27,0,0,2034,2622
2,-26,0,0,2013,2616
2,-25,0,0,2361,2709
2,-24,0,0,1866,2913
2,-23,0,0,2058,3924
2,-22,0,0,2706,3543
2,-21,0,0,510,3252
2,-20,0,0,4971,2961
2,-19,0,0,6408,3312
2,-18,0,0,816,3342
2,-17,0,0,9330,3243
2,-16,0,0,10113,3051
2,-15,0,0,198,3129
2,-14,0,0,14103,3195
2,-13,0,0,14406,4029
2,-12,0,0,153,4920
2,-11,0,0,17436,5592
2,-10,0,0,14676,6555
2,-9,0,0,222,8103
2,-8,0,0,22659,9765
2,-7,0,0,20247,11796
2,-6,0,0,174,14268
2,-5,0,0,37398,18324
2,-4,0,0,42990,26304
2,-3,0,0,114,34671
2,-2,0,0,39294,53313
2,-1,0,0,137931,125505
2,0,24,24,288,122868
2,1,0,0,137931,125505
2,2,0,0,39294,53313
2,3,0,0,114,34671
2,4,0,0,42990,26304
2,5,0,0,37398,18324
2,6,0,0,174,14268
2,7,0,0,20247,11796
2,8,0,0,22659,9765
2,9,0,0,222,8103
2,10,0,0,14676,6555
2,11,0,0,17436,5592
2,12,0,0,153,4920
2,13,0,0,14406,4029
2,14,0,6,14103,3189
2,15,6,3,192,3126
2,16,3,3,10110,3048
2,17,3,3,9327,3240
2,18,3,3,813,3339
2,19,3,3,6405,3309
2,20,3,3,4968,2958
2,21,3,3,507,3249
2,22,3,3,2703,3540
2,23,3,9,2055,3915
2,24,9,6,1857,2907
2,25,6,6,2355,2703
2,26,6,6,2007,2610
2,27,6,6,2028,2616
2,28,6,18,522,2535
2,29,6,12,3132,2613
2,30,18,9,2814,2526
2,31,9,3,912,2685
2,32,6,0,1941,2715
2,33,0,9,2004,3027
2,34,3,12,621,2919
2,35,3,3,3981,2820
2,36,9,9,4647,3210
2,37,0,3,924,4014
2,38,0,3,1374,3288
2,39,0,3,3531,3114
2,40,12,9,1482,2595
2,41,3,0,2319,2976
2,42,3,0,3930,3321
2,43,3,6,1677,3291
2,44,9,0,2253,3099
2,45,3,0,3381,2850
2,46,3,6,1665,2715
2,47,3,0,1653,2643
2,48,6,0,4287,2277
2,49,0,0,2769,2448
2,50,0,6,1692,2616
2,51,0,0,3219,2457
2,52,6,0,1848,2418
2,53,0,6,1629,2361
2,54,0,0,3444,2310
2,55,0,0,2547,2127
2,56,6,0,438,1734
2,57,0,3,3651,1767
2,58,0,6,2355,1560
2,59,0,0,708,1332
2,60,6,0,3591,1317
2,61,0,0,3039,1488
2,62,0,3,282,1374
2,63,0,3,3294,1146
2,64,3,0,2832,1245
2,65,6,0,177,1017
2,66,0,3,2820,1056
2,67,0,0,2616,939
2,68,0,0,84,888
2,69,0,3,3678,597
2,70,0,0,2061,654
2,71,0,6,240,681
2,72,0,3,3678,558
2,73,0,3,3039,399
2,74,0,3,15,399
2,75,0,6,1569,411
2,76,0,3,2184,327
2,77,0,6,12,258
2,78,0,3,1890,276
2,79,0,0,1443,408
2,80,0,0,0,267
2,81,6,0,2055,162
2,82,9,0,2136,228
2,83,6,0,30,249
2,84,6,0,1209,177
2,85,6,0,1293,156
2,86,6,0,12,132
2,87,6,0,408,156
2,88,0,0,654,153
2,89,0,0,3,135
2,90,0,0,351,117
2,91,0,0,345,165
2,92,0,0,0,189
2,93,0,0,321,108
2,94,0,0,906,45
2,95,0,0,0,96
2,96,0,0,228,75
2,97,0,0,297,78
2,98,0,0,0,54
2,99,0,0,180,63
2,100,0,0,288,60
2,101,0,0,0,39
2,102,0,0,156,33
2,103,0,0,357,30
2,104,0,0,0,9
2,105,0,0,108,18
2,106,0,0,252,18
2,107,0,0,0,9
2,108,0,0,48,12
2,109,0,0,147,0
2,110,0,0,0,15
2,111,0,0,0,3
2,112,0,0,93,3
2,113,0,0,0,0
2,114,0,0,0,3
2,115,0,0,72,6
