Node,Rank Effect,CVF In (Max),CVF In (Avg),CVF Out (Max),CVF Out (Avg)
2,116,0,0,0,3
2,117,0,0,0,0
2,118,0,0,51,0
2,119,0,0,0,0
2,120,0,0,0,0
2,121,0,0,15,0
2,122,0,0,0,0
2,123,0,0,0,0
2,124,0,0,12,0
3,-124,0,0,12,0
3,-123,0,0,0,0
3,-122,0,0,0,0
3,-121,0,0,15,0
3,-120,0,0,0,0
3,-119,0,0,0,0
3,-118,0,0,51,0
3,-117,0,0,0,0
3,-116,0,0,0,9
3,-115,0,0,48,0
3,-114,0,0,0,6
3,-113,0,0,0,0
3,-112,0,0,93,9
3,-111,0,0,0,0
3,-110,0,0,0,12
3,-109,0,0,135,6
3,-108,0,0,60,15
3,-107,0,0,0,9
3,-106,0,0,273,18
3,-105,0,0,132,12
3,-104,0,0,0,18
3,-103,0,0,183,36
3,-102,0,0,216,30
3,-101,0,0,0,39
3,-100,0,0,210,42
3,-99,0,0,183,87
3,-98,0,0,0,78
3,-97,0,0,267,90
3,-96,0,0,213,132
3,-95,0,0,0,45
3,-94,0,0,732,102
3,-93,0,0,339,93
3,-92,0,0,0,105
3,-91,0,0,375,111
3,-90,0,0,462,105
3,-89,0,0,3,225
3,-88,0,0,726,168
3,-87,0,0,897,177
3,-86,0,0,6,159
3,-85,0,0,960,195
3,-84,0,0,546,222
3,-83,0,0,36,159
3,-82,0,0,1809,258
3,-81,0,0,1746,300
3,-80,0,0,45,234
3,-79,0,0,1518,225
3,-78,0,0,1722,279
3,-77,0,0,15,333
3,-76,0,0,1473,303
3,-75,0,0,1446,411
3,-74,0,0,27,543
3,-73,0,0,2232,495
3,-72,0,0,2037,498
3,-71,0,0,90,516
3,-70,0,0,2103,615
3,-69,0,0,2673,693
3,-68,0,0,258,768
3,-67,0,0,2283,951
3,-66,0,0,2466,870
3,-65,0,0,189,1002
3,-64,0,0,2256,1242
3,-63,0,0,3009,1368
3,-62,0,0,297,1473
3,-61,0,0,2745,1278
3,-60,0,0,3462,1428
3,-59,0,0,483,1455
3,-58,0,0,2469,1386
3,-57,0,0,3210,1632
3,-56,0,0,771,1686
3,-55,0,0,2193,1953
3,-54,0,0,2817,2019
3,-53,0,0,882,1884
3,-52,0,0,2106,2169
3,-51,0,0,4077,2091
3,-50,0,0,1851,2109
3,-49,0,0,1884,2328
3,-48,0,0,4068,2247
3,-47,0,0,1758,2271
3,-46,0,0,2001,1998
3,-45,0,0,4344,2115
3,-44,0,0,2652,2061
3,-43,0,0,1272,2241
3,-42,0,0,3717,2688
3,-41,0,0,2196,2778
3,-40,0,0,1614,2763
3,-39,0,0,4041,2817
3,-38,0,0,3723,3075
3,-37,0,0,1482,3357
3,-36,0,0,3483,2967
3,-35,0,0,2121,3021
3,-34,0,0,987,3570
3,-33,0,0,4317,3624
3,-32,0,0,3861,3234
3,-31,0,0,585,3420
3,-30,0,0,3531,3339
3,-29,0,0,3222,3357
3,-28,0,0,639,3297
3,-27,0,0,3345,3342
3,-26,0,0,3450,3753
3,-25,0,0,930,3891
3,-24,0,0,2070,4110
3,-23,0,0,2169,3663
3,-22,0,0,2757,3936
3,-21,0,0,2349,3981
3,-20,0,0,4209,4584
3,-19,0,0,3552,4182
3,-18,0,0,1080,3339
3,-17,0,0,9189,3378
3,-16,0,0,7017,3579
3,-15,0,0,774,3657
3,-14,0,0,12147,3462
3,-13,0,0,12342,3942
3,-12,0,0,396,4362
3,-11,0,0,21171,5277
3,-10,0,0,16998,6381
3,-9,0,0,384,7842
3,-8,0,0,25320,9744
3,-7,0,0,30858,12291
3,-6,0,0,138,16326
3,-5,0,0,34410,20211
3,-4,0,0,46269,26652
3,-3,0,0,342,37212
3,-2,0,0,31275,52806
3,-1,0,0,135027,113547
3,0,24,24,60,124860
3,1,0,0,135027,113547
3,2,0,0,31275,52806
3,3,0,0,342,37212
3,4,0,0,46269,26652
3,5,0,0,34410,20211
3,6,0,0,138,16326
3,7,0,0,30858,12291
3,8,0,0,25320,9744
3,9,0,0,384,7842
3,10,0,0,16998,6381
3,11,0,0,21171,5277
3,12,0,6,396,4356
3,13,6,3,12336,3939
3,14,3,3,12144,3459
3,15,3,3,771,3654
3,16,3,3,7014,3576
3,17,3,3,9186,3375
3,18,3,3,1077,3336
3,19,3,3,3549,4179
3,20,3,9,4206,4575
3,21,9,6,2340,3975
3,22,6,6,2751,3930
3,23,6,6,2163,3657
3,24,6,6,2064,4104
3,25,6,6,924,3885
3,26,6,3,3444,3750
3,27,3,0,3342,3342
3,28,0,6,639,3291
3,29,0,6,3222,3351
3,30,3,18,3528,3321
3,31,3,9,582,3411
3,32,12,12,3849,3222
3,33,6,12,4311,3612
3,34,9,12,978,3558
3,35,15,3,2106,3018
3,36,12,0,3471,2967
3,37,6,6,1476,3351
3,38,3,0,3720,3075
3,39,3,0,4038,2817
3,40,9,6,1605,2757
3,41,3,0,2193,2778
3,42,0,0,3717,2688
3,43,0,6,1272,2235
3,44,6,0,2646,2061
3,45,0,0,4344,2115
3,46,0,0,2001,1998
3,47,0,6,1758,2265
3,48,6,0,4062,2247
3,49,0,0,1884,2328
3,50,0,6,1851,2103
3,51,0,0,4077,2091
3,52,6,0,2100,2169
3,53,0,6,882,1878
3,54,0,0,2817,2019
3,55,0,0,2193,1953
3,56,6,0,765,1686
3,57,0,3,3210,1629
3,58,0,6,2469,1380
3,59,0,0,483,1455
3,60,6,0,3456,1428
3,61,0,0,2745,1278
3,62,0,6,297,1467
3,63,0,0,3009,1368
3,64,3,0,2253,1242
3,65,6,0,183,1002
3,66,0,3,2466,867
3,67,0,0,2283,951
3,68,0,3,258,765
3,69,0,3,2673,690
3,70,0,3,2103,612
3,71,0,0,90,516
3,72,0,3,2037,495
3,73,0,6,2232,489
3,74,0,6,27,537
3,75,0,0,1446,411
3,76,0,3,1473,300
3,77,0,3,15,330
3,78,0,3,1722,276
3,79,0,0,1518,225
3,80,0,0,45,234
3,81,6,0,1740,300
3,82,9,0,1800,258
3,83,9,0,27,159
3,84,6,0,540,222
3,85,6,0,954,195
3,86,6,0,0,159
3,87,0,0,897,177
3,88,0,0,726,168
3,89,0,0,3,225
3,90,0,0,462,105
3,91,0,0,375,111
3,92,0,0,0,105
3,93,0,0,339,93
3,94,0,0,732,102
3,95,0,0,0,45
3,96,0,0,213,132
3,97,0,0,267,90
3,98,0,0,0,78
3,99,0,0,183,87
3,100,0,0,210,42
3,101,0,0,0,39
3,102,0,0,216,30
3,103,0,0,183,36
3,104,0,0,0,18
3,105,0,0,132,12
3,106,0,0,273,18
3,107,0,0,0,9
3,108,0,0,60,15
3,109,0,0,135,6
3,110,0,0,0,12
3,111,0,0,0,0
3,112,0,0,93,9
3,113,0,0,0,0
3,114,0,0,0,6
3,115,0,0,48,0
3,116,0,0,0,9
3,117,0,0,0,0
3,118,0,0,51,0
3,119,0,0,0,0
3,120,0,0,0,0
3,121,0,0,15,0
3,122,0,0,0,0
3,123,0,0,0,0
3,124,0,0,12,0
4,-124,0,0,12,0
4,-123,0,0,0,0
4,-122,0,0,0,0
4,-121,0,0,15,0
4,-120,0,0,0,0
4,-119,0,0,0,0
4,-118,0,0,39,0
4,-117,0,0,0,0
4,-116,0,0,0,9
4,-115,0,0,36,3
4,-114,0,0,12,3
4,-113,0,0,0,0
4,-112,0,0,81,12
4,-111,0,0,12,0
4,-110,0,0,0,9
4,-109,0,0,156,3
4,-108,0,0,60,9
4,-107,0,0,0,9
4,-106,0,0,141,12
4,-105,0,0,123,21
4,-104,0,0,0,27
4,-103,0,0,219,45
4,-102,0,0,132,18
4,-101,0,0,0,48
4,-100,0,0,225,78
4,-99,0,0,201,90
4,-98,0,0,0,51
4,-97,0,0,267,84
4,-96,0,0,267,114
4,-95,0,0,0,81
4,-94,0,0,465,72
4,-93,0,0,339,45
4,-92,0,0,0,177
4,-91,0,0,498,159
4,-90,0,0,567,90
4,-89,0,0,3,90
4,-88,0,0,633,180
4,-87,0,0,435,117
4,-86,0,0,0,162
4,-85,0,0,1008,183
4,-84,0,0,786,234
4,-83,0,0,24,168
4,-82,0,0,1110,318
4,-81,0,0,1026,249
4,-80,0,0,36,174
4,-79,0,0,1587,255
4,-78,0,0,1293,258
4,-77,0,0,42,333
4,-76,0,0,1332,240
4,-75,0,0,1902,327
4,-74,0,0,78,429
4,-73,0,0,2127,360
4,-72,0,0,1896,456
4,-71,0,0,165,567
4,-70,0,0,1599,642
4,-69,0,0,2292,714
4,-68,0,0,150,801
4,-67,0,0,1860,888
4,-66,0,0,1902,924
4,-65,0,0,360,1224
4,-64,0,0,1989,1176
4,-63,0,0,2943,1110
4,-62,0,0,312,1242
4,-61,0,0,2349,1251
4,-60,0,0,2649,1446
4,-59,0,0,612,1485
4,-58,0,0,1731,1485
4,-57,0,0,2670,1425
4,-56,0,0,822,1392
4,-55,0,0,1617,1398
4,-54,0,0,2568,1392
4,-53,0,0,1332,1536
4,-52,0,0,2052,1542
4,-51,0,0,3288,1236
4,-50,0,0,1182,1389
4,-49,0,0,1830,1623
4,-48,0,0,4092,1500
4,-47,0,0,2649,1584
4,-46,0,0,1845,1638
4,-45,0,0,4986,1776
4,-44,0,0,3087,1818
4,-43,0,0,1371,1827
4,-42,0,0,4215,1725
4,-41,0,0,3006,1830
4,-40,0,0,1197,2286
4,-39,0,0,4875,2679
4,-38,0,0,3717,2904
4,-37,0,0,1413,3480
4,-36,0,0,4359,4161
4,-35,0,0,3480,3900
4,-34,0,0,894,4260
4,-33,0,0,4458,4638
4,-32,0,0,3909,4587
4,-31,0,0,906,4797
4,-30,0,0,5040,5172
4,-29,0,0,4716,5187
4,-28,0,0,360,4914
4,-27,0,0,3015,4614
4,-26,0,0,3069,4836
4,-25,0,0,702,5313
4,-24,0,0,4209,5907
4,-23,0,0,4533,5472
4,-22,0,0,930,5235
4,-21,0,0,2406,4944
4,-20,0,0,4191,4422
4,-19,0,0,4212,3192
4,-18,0,0,1944,2973
4,-17,0,0,6828,2889
4,-16,0,0,5022,3567
4,-15,0,0,888,3474
4,-14,0,0,12597,3396
4,-13,0,0,10872,4116
4,-12,0,0,1485,5214
4,-11,0,0,20745,5613
4,-10,0,0,23391,6723
4,-9,0,0,717,8565
4,-8,0,0,25593,10242
4,-7,0,0,26862,12273
4,-6,0,0,366,16473
4,-5,0,0,35337,20544
4,-4,0,0,46668,29757
4,-3,0,0,399,41550
4,-2,0,0,30144,50556
4,-1,0,0,132270,102348
4,0,24,24,0,113736
4,1,0,0,132270,102348
4,2,0,0,30144,50556
4,3,0,0,399,41550
4,4,0,0,46668,29757
4,5,0,0,35337,20544
4,6,0,0,366,16473
4,7,0,0,26862,12273
4,8,0,0,25593,10242
4,9,0,0,717,8565
4,10,0,6,23391,6717
4,11,6,3,20739,5610
4,12,3,3,1482,5211
4,13,3,3,10869,4113
4,14,3,3,12594,3393
4,15,3,3,885,3471
4,16,3,3,5019,3564
4,17,3,9,6825,2880
4,18,9,6,1935,2967
4,19,6,6,4206,3186
4,20,6,12,4185,4410
4,21,6,3,2400,4941
4,22,6,0,924,5235
4,23,3,0,4530,5472
4,24,0,6,4209,5901
4,25,0,6,702,5307
4,26,3,6,3066,4830
4,27,3,3,3012,4611
4,28,0,6,360,4908
4,29,0,6,4716,5181
4,30,9,0,5031,5172
4,31,6,12,900,4785
4,32,3,9,3906,4578
4,33,3,9,4455,4629
4,34,18,9,876,4251
4,35,12,9,3468,3891
4,36,9,9,4350,4152
4,37,9,6,1404,3474
4,38,9,0,3708,2904
4,39,6,0,4869,2679
4,40,6,0,1191,2286
4,41,0,6,3006,1824
4,42,0,0,4215,1725
4,43,0,0,1371,1827
4,44,6,6,3081,1812
4,45,0,0,4986,1776
4,46,0,0,1845,1638
4,47,0,6,2649,1578
4,48,6,0,4086,1500
4,49,0,0,1830,1623
4,50,0,6,1182,1383
4,51,0,0,3288,1236
4,52,6,0,2046,1542
4,53,0,0,1332,1536
4,54,0,6,2568,1386
4,55,0,0,1617,1398
4,56,6,0,816,1392
4,57,0,3,2670,1422
4,58,0,0,1731,1485
4,59,0,6,612,1479
4,60,6,0,2643,1446
4,61,0,0,2349,1251
4,62,0,6,312,1236
4,63,0,0,2943,1110
4,64,3,0,1986,1176
4,65,6,3,354,1221
4,66,0,0,1902,924
4,67,0,0,1860,888
4,68,0,6,150,795
4,69,0,0,2292,714
4,70,0,3,1599,639
4,71,0,3,165,564
4,72,0,0,1896,456
4,73,0,6,2127,354
4,74,0,3,78,426
4,75,0,6,1902,321
4,76,0,0,1332,240
4,77,0,3,42,330
4,78,0,0,1293,258
4,79,0,0,1587,255
4,80,0,0,36,174
4,81,6,0,1020,249
4,82,9,0,1101,318
4,83,9,0,15,168
4,84,9,0,777,234
4,85,6,0,1002,183
4,86,0,0,0,162
4,87,0,0,435,117
4,88,0,0,633,180
4,89,0,0,3,90
4,90,0,0,567,90
4,91,0,0,498,159
4,92,0,0,0,177
4,93,0,0,339,45
4,94,0,0,465,72
4,95,0,0,0,81
4,96,0,0,267,114
4,97,0,0,267,84
4,98,0,0,0,51
4,99,0,0,201,90
4,100,0,0,225,78
4,101,0,0,0,48
4,102,0,0,132,18
4,103,0,0,219,45
4,104,0,0,0,27
4,105,0,0,123,21
4,106,0,0,141,12
4,107,0,0,0,9
4,108,0,0,60,9
4,109,0,0,156,3
4,110,0,0,0,9
4,111,0,0,12,0
4,112,0,0,81,12
4,113,0,0,0,0
4,114,0,0,12,3
4,115,0,0,36,3
4,116,0,0,0,9
4,117,0,0,0,0
4,118,0,0,39,0
4,119,0,0,0,0
4,120,0,0,0,0
4,121,0,0,15,0
4,122,0,0,0,0
4,123,0,0,0,0
4,124,0,0,12,0
5,-124,0,0,12,0
5,-123,0,0,0,0
5,-122,0,0,0,0
5,-121,0,0,3,0
5,-120,0,0,0,0
5,-119,0,0,0,0
5,-118,0,0,39,0
5,-117,0,0,0,0
5,-116,0,0,0,9
5,-115,0,0,33,3
5,-114,0,0,24,3
5,-113,0,0,0,0
5,-112,0,0,45,0
5,-111,0,0,36,0
5,-110,0,0,0,21
5,-109,0,0,126,3
5,-108,0,0,60,6
5,-107,0,0,0,9
5,-106,0,0,117,36
5,-105,0,0,96,24
5,-104,0,0,0,24
5,-103,0,0,183,51
5,-102,0,0,108,33
5,-101,0,0,0,45
5,-100,0,0,306,72
5,-99,0,0,192,30
5,-98,0,0,0,60
5,-97,0,0,129,54
5,-96,0,0,231,24
5,-95,0,0,0,75
5,-94,0,0,456,45
5,-93,0,0,423,48
5,-92,0,0,0,111
5,-91,0,0,618,123
5,-90,0,0,309,111
5,-89,0,0,3,156
5,-88,0,0,480,150
5,-87,0,0,447,129
5,-86,0,0,9,192
5,-85,0,0,648,207
5,-84,0,0,459,177
5,-83,0,0,21,213
5,-82,0,0,1164,168
5,-81,0,0,639,207
5,-80,0,0,18,207
5,-79,0,0,1200,168
5,-78,0,0,1410,237
5,-77,0,0,105,204
5,-76,0,0,996,240
5,-75,0,0,1605,234
5,-74,0,0,120,264
5,-73,0,0,1605,420
5,-72,0,0,1944,453
5,-71,0,0,111,465
5,-70,0,0,1617,621
5,-69,0,0,1749,546
5,-68,0,0,291,573
5,-67,0,0,1203,609
5,-66,0,0,1953,699
5,-65,0,0,450,864
5,-64,0,0,1716,918
5,-63,0,0,1587,942
5,-62,0,0,627,948
5,-61,0,0,1554,1149
5,-60,0,0,1983,1167
5,-59,0,0,618,1242
5,-58,0,0,1140,984
5,-57,0,0,2277,843
5,-56,0,0,1005,1062
5,-55,0,0,1221,867
5,-54,0,0,3012,870
5,-53,0,0,1263,1059
5,-52,0,0,1155,1044
5,-51,0,0,2649,930
5,-50,0,0,1848,843
5,-49,0,0,1746,999
5,-48,0,0,4203,963
5,-47,0,0,2826,882
5,-46,0,0,1326,1200
5,-45,0,0,5052,1287
5,-44,0,0,3612,1497
5,-43,0,0,1344,1437
5,-42,0,0,5178,1785
5,-41,0,0,4113,2109
5,-40,0,0,1065,2070
5,-39,0,0,5400,2697
5,-38,0,0,4548,3045
5,-37,0,0,1041,3486
5,-36,0,0,3864,3906
5,-35,0,0,3408,4812
5,-34,0,0,1197,5730
5,-33,0,0,7158,6285
5,-32,0,0,5781,5967
5,-31,0,0,582,7053
5,-30,0,0,4569,7896
5,-29,0,0,4125,7773
5,-28,0,0,816,8013
5,-27,0,0,5373,8091
5,-26,0,0,5412,8100
5,-25,0,0,1032,6876
5,-24,0,0,4659,6264
5,-23,0,0,5994,5424
5,-22,0,0,771,4749
5,-21,0,0,3486,3771
5,-20,0,0,5931,3564
5,-19,0,0,1074,3336
5,-18,0,0,2829,3051
5,-17,0,0,6810,3147
5,-16,0,0,5766,3054
5,-15,0,0,2250,3531
5,-14,0,0,10887,4404
5,-13,0,0,16305,5307
5,-12,0,0,1053,7035
5,-11,0,0,21033,7056
5,-10,0,0,18810,7950
5,-9,0,0,1230,9246
5,-8,0,0,32109,11601
5,-7,0,0,27831,14619
5,-6,0,0,876,19668
5,-5,0,0,28107,23661
5,-4,0,0,44310,29355
5,-3,0,0,660,37800
5,-2,0,0,27975,44511
5,-1,0,0,128442,92394
5,0,24,24,24,97362
5,1,0,0,128442,92394
5,2,0,0,27975,44511
5,3,0,0,660,37800
5,4,0,0,44310,29355
5,5,0,0,28107,23661
5,6,0,0,876,19668
5,7,0,0,27831,14619
5,8,0,6,32109,11595
5,9,6,3,1224,9243
5,10,3,3,18807,7947
5,11,3,3,21030,7053
5,12,3,3,1050,7032
5,13,3,12,16302,5295
5,14,3,6,10884,4398
5,15,9,6,2241,3525
5,16,6,6,5760,3048
5,17,6,3,6804,3144
5,18,6,0,2823,3051
5,19,3,6,1071,3330
5,20,0,6,5931,3558
5,21,0,6,3486,3765
5,22,3,3,768,4746
5,23,3,3,5991,5421
5,24,0,3,4659,6261
5,25,6,3,1026,6873
5,26,6,0,5406,8100
5,27,6,0,5367,8091
5,28,3,3,813,8010
5,29,3,3,4122,7770
5,30,3,0,4566,7896
5,31,3,3,579,7050
5,32,0,3,5781,5964
5,33,0,15,7158,6270
5,34,3,9,1194,5721
5,35,3,6,3405,4806
5,36,15,9,3849,3897
5,37,9,9,1032,3477
5,38,9,6,4539,3039
5,39,9,6,5391,2691
5,40,6,6,1059,2064
5,41,6,6,4107,2103
5,42,6,0,5172,1785
5,43,6,0,1338,1437
5,44,6,0,3606,1497
5,45,0,6,5052,1281
5,46,0,0,1326,1200
5,47,0,0,2826,882
5,48,6,6,4197,957
5,49,0,0,1746,999
5,50,0,0,1848,843
5,51,0,6,2649,924
5,52,6,0,1149,1044
5,53,0,0,1263,1059
5,54,0,6,3012,864
5,55,0,0,1221,867
5,56,6,0,999,1062
5,57,0,0,2277,843
5,58,0,3,1140,981
5,59,0,6,618,1236
5,60,6,0,1977,1167
5,61,0,0,1554,1149
5,62,0,6,627,942
5,63,0,0,1587,942
5,64,3,0,1713,918
5,65,6,3,444,861
5,66,0,3,1953,696
5,67,0,3,1203,606
5,68,0,0,291,573
5,69,0,3,1749,543
5,70,0,0,1617,621
5,71,0,3,111,462
5,72,0,0,1944,453
5,73,0,3,1605,417
5,74,0,6,120,258
5,75,0,3,1605,231
5,76,0,3,996,237
5,77,0,0,105,204
5,78,0,0,1410,237
5,79,0,0,1200,168
5,80,0,0,18,207
5,81,6,0,633,207
5,82,9,0,1155,168
5,83,9,0,12,213
5,84,9,0,450,177
5,85,3,0,645,207
5,86,0,0,9,192
5,87,0,0,447,129
5,88,0,0,480,150
5,89,0,0,3,156
5,90,0,0,309,111
5,91,0,0,618,123
5,92,0,0,0,111
5,93,0,0,423,48
5,94,0,0,456,45
5,95,0,0,0,75
5,96,0,0,231,24
5,97,0,0,129,54
5,98,0,0,0,60
5,99,0,0,192,30
5,100,0,0,306,72
5,101,0,0,0,45
