Node,Rank Effect,CVF In (Max),CVF In (Avg),CVF Out (Max),CVF Out (Avg)
5,102,0,0,108,33
5,103,0,0,183,51
5,104,0,0,0,24
5,105,0,0,96,24
5,106,0,0,117,36
5,107,0,0,0,9
5,108,0,0,60,6
5,109,0,0,126,3
5,110,0,0,0,21
5,111,0,0,36,0
5,112,0,0,45,0
5,113,0,0,0,0
5,114,0,0,24,3
5,115,0,0,33,3
5,116,0,0,0,9
5,117,0,0,0,0
5,118,0,0,39,0
5,119,0,0,0,0
5,120,0,0,0,0
5,121,0,0,3,0
5,122,0,0,0,0
5,123,0,0,0,0
5,124,0,0,12,0
6,-124,0,0,12,0
6,-123,0,0,0,0
6,-122,0,0,0,0
6,-121,0,0,3,0
6,-120,0,0,12,0
6,-119,0,0,0,0
6,-118,0,0,15,0
6,-117,0,0,12,0
6,-116,0,0,0,9
6,-115,0,0,21,3
6,-114,0,0,15,3
6,-113,0,0,0,0
6,-112,0,0,0,12
6,-111,0,0,12,0
6,-110,0,0,0,0
6,-109,0,0,153,12
6,-108,0,0,15,9
6,-107,0,0,0,9
6,-106,0,0,144,24
6,-105,0,0,156,12
6,-104,0,0,0,12
6,-103,0,0,165,21
6,-102,0,0,111,9
6,-101,0,0,0,27
6,-100,0,0,57,39
6,-99,0,0,78,48
6,-98,0,0,0,36
6,-97,0,0,75,45
6,-96,0,0,99,51
6,-95,0,0,0,45
6,-94,0,0,627,57
6,-93,0,0,264,60
6,-92,0,0,6,78
6,-91,0,0,372,69
6,-90,0,0,384,90
6,-89,0,0,9,105
6,-88,0,0,318,87
6,-87,0,0,195,90
6,-86,0,0,9,81
6,-85,0,0,636,132
6,-84,0,0,291,111
6,-83,0,0,51,120
6,-82,0,0,495,84
6,-81,0,0,735,81
6,-80,0,0,72,108
6,-79,0,0,1098,120
6,-78,0,0,1068,117
6,-77,0,0,93,138
6,-76,0,0,1011,189
6,-75,0,0,1002,141
6,-74,0,0,72,192
6,-73,0,0,1038,282
6,-72,0,0,1506,273
6,-71,0,0,159,387
6,-70,0,0,927,471
6,-69,0,0,1800,594
6,-68,0,0,300,480
6,-67,0,0,1227,333
6,-66,0,0,1620,330
6,-65,0,0,540,339
6,-64,0,0,888,348
6,-63,0,0,2133,405
6,-62,0,0,837,471
6,-61,0,0,972,558
6,-60,0,0,1743,585
6,-59,0,0,1092,627
6,-58,0,0,471,702
6,-57,0,0,1833,690
6,-56,0,0,1041,531
6,-55,0,0,1026,495
6,-54,0,0,2100,528
6,-53,0,0,1884,537
6,-52,0,0,525,576
6,-51,0,0,2256,639
6,-50,0,0,2244,612
6,-49,0,0,501,975
6,-48,0,0,4638,987
6,-47,0,0,3348,1332
6,-46,0,0,1203,1389
6,-45,0,0,4584,1272
6,-44,0,0,4773,1335
6,-43,0,0,1551,1512
6,-42,0,0,5340,2007
6,-41,0,0,5655,3024
6,-40,0,0,921,3603
6,-39,0,0,6321,4227
6,-38,0,0,5499,3732
6,-37,0,0,1170,4035
6,-36,0,0,5154,5142
6,-35,0,0,5265,5430
6,-34,0,0,585,6141
6,-33,0,0,8076,6966
6,-32,0,0,5022,8238
6,-31,0,0,429,8961
6,-30,0,0,6192,10017
6,-29,0,0,6027,9585
6,-28,0,0,345,7839
6,-27,0,0,5544,7776
6,-26,0,0,7260,7749
6,-25,0,0,930,6693
6,-24,0,0,6546,5793
6,-23,0,0,7041,5382
6,-22,0,0,792,4716
6,-21,0,0,3909,4149
6,-20,0,0,5745,4098
6,-19,0,0,1476,3936
6,-18,0,0,2508,4413
6,-17,0,0,7614,5001
6,-16,0,0,7785,5265
6,-15,0,0,3132,5862
6,-14,0,0,12072,6360
6,-13,0,0,15813,6735
6,-12,0,0,2142,6564
6,-11,0,0,26247,8145
6,-10,0,0,22557,9774
6,-9,0,0,1314,12087
6,-8,0,0,28596,13845
6,-7,0,0,24384,14046
6,-6,0,0,1296,16653
6,-5,0,0,24054,20934
6,-4,0,0,38031,26082
6,-3,0,0,1026,35340
6,-2,0,0,26004,47028
6,-1,0,0,124761,85767
6,0,24,24,252,78036
6,1,0,0,124761,85767
6,2,0,0,26004,47028
6,3,0,0,1026,35340
6,4,0,0,38031,26082
6,5,0,0,24054,20934
6,6,0,6,1296,16647
6,7,6,3,24378,14043
6,8,3,6,28593,13839
6,9,3,3,1311,12084
6,10,3,9,22554,9765
6,11,3,12,26244,8133
6,12,9,3,2133,6561
6,13,6,0,15807,6735
6,14,6,0,12066,6360
6,15,3,6,3129,5856
6,16,0,6,7785,5259
6,17,0,6,7614,4995
6,18,3,3,2505,4410
6,19,3,0,1473,3936
6,20,6,3,5739,4095
6,21,3,3,3906,4146
6,22,6,0,786,4716
6,23,6,3,7035,5379
6,24,0,3,6546,5790
6,25,0,0,930,6693
6,26,3,0,7257,7749
6,27,3,3,5541,7773
6,28,0,3,345,7836
6,29,0,0,6027,9585
6,30,3,3,6189,10014
6,31,3,3,426,8958
6,32,0,0,5022,8238
6,33,0,3,8076,6963
6,34,3,3,582,6138
6,35,3,15,5262,5415
6,36,3,9,5151,5133
6,37,3,9,1167,4026
6,38,15,6,5484,3726
6,39,9,6,6312,4221
6,40,9,6,912,3597
6,41,6,6,5649,3018
6,42,6,6,5334,2001
6,43,6,6,1545,1506
6,44,6,6,4767,1329
6,45,6,6,4578,1266
6,46,6,0,1197,1389
6,47,6,0,3342,1332
6,48,6,6,4632,981
6,49,0,0,501,975
6,50,0,0,2244,612
6,51,0,0,2256,639
6,52,6,6,519,570
6,53,0,0,1884,537
6,54,0,0,2100,528
6,55,0,6,1026,489
6,56,6,0,1035,531
6,57,0,0,1833,690
6,58,0,3,471,699
6,59,0,6,1092,621
6,60,6,0,1737,585
6,61,0,0,972,558
6,62,0,6,837,465
6,63,0,0,2133,405
6,64,3,0,885,348
6,65,6,6,534,333
6,66,0,0,1620,330
6,67,0,3,1227,330
6,68,0,0,300,480
6,69,0,3,1800,591
6,70,0,0,927,471
6,71,0,0,159,387
6,72,0,0,1506,273
6,73,0,3,1038,279
6,74,0,3,72,189
6,75,0,6,1002,135
6,76,0,3,1011,186
6,77,0,0,93,138
6,78,0,0,1068,117
6,79,0,0,1098,120
6,80,0,0,72,108
6,81,6,0,729,81
6,82,9,0,486,84
6,83,9,0,42,120
6,84,3,0,288,111
6,85,3,0,633,132
6,86,3,0,6,81
6,87,0,0,195,90
6,88,0,0,318,87
6,89,0,0,9,105
6,90,0,0,384,90
6,91,0,0,372,69
6,92,0,0,6,78
6,93,0,0,264,60
6,94,0,0,627,57
6,95,0,0,0,45
6,96,0,0,99,51
6,97,0,0,75,45
6,98,0,0,0,36
6,99,0,0,78,48
6,100,0,0,57,39
6,101,0,0,0,27
6,102,0,0,111,9
6,103,0,0,165,21
6,104,0,0,0,12
6,105,0,0,156,12
6,106,0,0,144,24
6,107,0,0,0,9
6,108,0,0,15,9
6,109,0,0,153,12
6,110,0,0,0,0
6,111,0,0,12,0
6,112,0,0,0,12
6,113,0,0,0,0
6,114,0,0,15,3
6,115,0,0,21,3
6,116,0,0,0,9
6,117,0,0,12,0
6,118,0,0,15,0
6,119,0,0,0,0
6,120,0,0,12,0
6,121,0,0,3,0
6,122,0,0,0,0
6,123,0,0,0,0
6,124,0,0,12,0
7,-124,0,0,0,0
7,-123,0,0,0,0
7,-122,0,0,0,0
7,-121,0,0,0,0
7,-120,0,0,0,0
7,-119,0,0,0,0
7,-118,0,0,15,0
7,-117,0,0,0,0
7,-116,0,0,0,0
7,-115,0,0,0,0
7,-114,0,0,0,0
7,-113,0,0,0,0
7,-112,0,0,0,0
7,-111,0,0,0,0
7,-110,0,0,0,0
7,-109,0,0,0,0
7,-108,0,0,12,0
7,-107,0,0,0,9
7,-106,0,0,192,6
7,-105,0,0,15,0
7,-104,0,0,0,0
7,-103,0,0,18,0
7,-102,0,0,15,6
7,-101,0,0,0,3
7,-100,0,0,33,3
7,-99,0,0,15,12
7,-98,0,0,3,9
7,-97,0,0,51,0
7,-96,0,0,201,3
7,-95,0,0,3,18
7,-94,0,0,399,6
7,-93,0,0,186,3
7,-92,0,0,3,15
7,-91,0,0,186,15
7,-90,0,0,165,15
7,-89,0,0,27,15
7,-88,0,0,180,6
7,-87,0,0,111,18
7,-86,0,0,51,18
7,-85,0,0,567,21
7,-84,0,0,330,18
7,-83,0,0,42,18
7,-82,0,0,600,39
7,-81,0,0,300,27
7,-80,0,0,27,42
7,-79,0,0,324,42
7,-78,0,0,507,45
7,-77,0,0,120,75
7,-76,0,0,363,54
7,-75,0,0,474,69
7,-74,0,0,168,87
7,-73,0,0,357,75
7,-72,0,0,873,99
7,-71,0,0,147,138
7,-70,0,0,1137,177
7,-69,0,0,870,96
7,-68,0,0,162,153
7,-67,0,0,642,132
7,-66,0,0,2424,144
7,-65,0,0,663,192
7,-64,0,0,762,132
7,-63,0,0,2019,237
7,-62,0,0,873,156
7,-61,0,0,387,258
7,-60,0,0,1824,255
7,-59,0,0,768,228
7,-58,0,0,645,255
7,-57,0,0,2028,294
7,-56,0,0,1335,345
7,-55,0,0,360,348
7,-54,0,0,3258,390
7,-53,0,0,2433,528
7,-52,0,0,282,489
7,-51,0,0,3492,516
7,-50,0,0,3171,552
7,-49,0,0,210,954
7,-48,0,0,4971,1494
7,-47,0,0,6150,1581
7,-46,0,0,438,1779
7,-45,0,0,3426,2181
7,-44,0,0,4704,1998
7,-43,0,0,531,2493
7,-42,0,0,6567,2862
7,-41,0,0,6684,3066
7,-40,0,0,294,3795
7,-39,0,0,5298,4038
7,-38,0,0,6882,4476
7,-37,0,0,675,5577
7,-36,0,0,7071,6738
7,-35,0,0,10011,7914
7,-34,0,0,372,8685
7,-33,0,0,6999,8577
7,-32,0,0,5157,9072
7,-31,0,0,597,8778
7,-30,0,0,6516,8166
7,-29,0,0,6189,6801
7,-28,0,0,780,5997
7,-27,0,0,5589,5385
7,-26,0,0,7482,4806
7,-25,0,0,1140,4143
7,-24,0,0,4530,4806
7,-23,0,0,4965,5622
7,-22,0,0,762,6141
7,-21,0,0,4458,6864
7,-20,0,0,6060,7914
7,-19,0,0,5898,7716
7,-18,0,0,3309,6927
7,-17,0,0,8652,6762
7,-16,0,0,13629,7554
7,-15,0,0,2472,7518
7,-14,0,0,18693,8064
7,-13,0,0,16002,8355
7,-12,0,0,3750,10752
7,-11,0,0,23445,11301
7,-10,0,0,21216,10848
7,-9,0,0,3912,11427
7,-8,0,0,22434,13245
7,-7,0,0,20850,15354
7,-6,0,0,2970,18402
7,-5,0,0,24528,21540
7,-4,0,0,35130,24963
7,-3,0,0,1662,31182
7,-2,0,0,26526,42939
7,-1,0,0,113730,77874
7,0,24,24,996,58194
7,1,0,0,113730,77874
7,2,0,0,26526,42939
7,3,0,0,1662,31182
7,4,0,6,35130,24957
7,5,6,3,24522,21537
7,6,3,6,2967,18396
7,7,3,15,20847,15339
7,8,3,3,22431,13242
7,9,9,0,3903,11427
7,10,6,0,21210,10848
7,11,3,9,23442,11292
7,12,0,6,3750,10746
7,13,0,3,16002,8352
7,14,3,0,18690,8064
7,15,9,3,2463,7515
7,16,3,3,13626,7551
7,17,3,0,8649,6762
7,18,3,0,3306,6927
7,19,3,3,5895,7713
7,20,0,3,6060,7911
7,21,0,0,4458,6864
7,22,3,0,759,6141
7,23,3,3,4962,5619
7,24,0,3,4530,4803
7,25,0,0,1140,4143
7,26,3,3,7479,4803
7,27,3,3,5586,5382
7,28,0,0,780,5997
7,29,0,0,6189,6801
7,30,3,3,6513,8163
7,31,3,3,594,8775
7,32,0,3,5157,9069
7,33,0,0,6999,8577
7,34,3,3,369,8682
7,35,3,3,10008,7911
7,36,3,15,7068,6723
7,37,3,9,672,5568
7,38,3,9,6879,4467
7,39,3,6,5295,4032
7,40,15,6,279,3789
7,41,9,6,6675,3060
7,42,6,6,6561,2856
7,43,6,6,525,2487
7,44,6,6,4698,1992
7,45,6,6,3420,2175
7,46,6,6,432,1773
7,47,6,6,6144,1575
7,48,6,6,4965,1488
7,49,6,0,204,954
7,50,6,0,3165,552
7,51,6,0,3486,516
7,52,6,6,276,483
7,53,0,0,2433,528
7,54,0,0,3258,390
7,55,0,6,360,342
7,56,6,0,1329,345
7,57,0,0,2028,294
7,58,0,0,645,255
7,59,0,3,768,225
7,60,6,6,1818,249
7,61,0,0,387,258
7,62,0,6,873,150
7,63,0,0,2019,237
7,64,3,6,759,126
7,65,6,0,657,192
7,66,0,0,2424,144
7,67,0,0,642,132
7,68,0,0,162,153
7,69,0,0,870,96
7,70,0,0,1137,177
7,71,0,0,147,138
7,72,0,3,873,96
7,73,0,3,357,72
7,74,0,3,168,84
7,75,0,3,474,66
7,76,0,3,363,51
7,77,0,3,120,72
7,78,0,0,507,45
7,79,0,0,324,42
7,80,0,0,27,42
7,81,6,0,294,27
7,82,9,0,591,39
7,83,3,0,39,18
7,84,3,0,327,18
7,85,3,0,564,21
7,86,3,0,48,18
7,87,3,0,108,18
7,88,0,0,180,6
7,89,0,0,27,15
7,90,0,0,165,15
7,91,0,0,186,15
7,92,0,0,3,15
7,93,0,0,186,3
7,94,0,0,399,6
7,95,0,0,3,18
7,96,0,0,201,3
7,97,0,0,51,0
7,98,0,0,3,9
7,99,0,0,15,12
7,100,0,0,33,3
7,101,0,0,0,3
7,102,0,0,15,6
7,103,0,0,18,0
7,104,0,0,0,0
7,105,0,0,15,0
7,106,0,0,192,6
7,107,0,0,0,9
7,108,0,0,12,0
7,109,0,0,0,0
7,110,0,0,0,0
7,111,0,0,0,0
7,112,0,0,0,0
7,113,0,0,0,0
7,114,0,0,0,0
7,115,0,0,0,0
7,116,0,0,0,0
7,117,0,0,0,0
7,118,0,0,15,0
7,119,0,0,0,0
7,120,0,0,0,0
7,121,0,0,0,0
7,122,0,0,0,0
7,123,0,0,0,0
7,124,0,0,0,0
8,-124,0,0,0,0
8,-123,0,0,0,0
8,-122,0,0,0,0
8,-121,0,0,0,0
8,-120,0,0,0,0
8,-119,0,0,0,0
8,-118,0,0,0,0
8,-117,0,0,0,0
8,-116,0,0,0,0
8,-115,0,0,0,0
8,-114,0,0,0,0
8,-113,0,0,0,0
8,-112,0,0,0,0
8,-111,0,0,0,0
8,-110,0,0,0,0
8,-109,0,0,0,0
8,-108,0,0,0,0
8,-107,0,0,0,0
8,-106,0,0,0,0
8,-105,0,0,0,0
8,-104,0,0,0,0
8,-103,0,0,6,0
8,-102,0,0,0,0
8,-101,0,0,0,0
8,-100,0,0,27,0
8,-99,0,0,0,0
8,-98,0,0,0,0
8,-97,0,0,36,0
8,-96,0,0,0,0
8,-95,0,0,0,0
8,-94,0,0,66,0
8,-93,0,0,30,0
8,-92,0,0,0,0
8,-91,0,0,81,0
8,-90,0,0,21,0
8,-89,0,0,3,0
8,-88,0,0,183,0
8,-87,0,0,42,0
8,-86,0,0,3,0
8,-85,0,0,129,0
8,-84,0,0,165,3
8,-83,0,0,9,0
8,-82,0,0,75,0
8,-81,0,0,123,6
8,-80,0,0,18,12
8,-79,0,0,105,15
8,-78,0,0,288,12
8,-77,0,0,126,12
8,-76,0,0,315,33
8,-75,0,0,567,51
8,-74,0,0,51,48
8,-73,0,0,207,81
8,-72,0,0,825,72
8,-71,0,0,441,57
8,-70,0,0,66,144
8,-69,0,0,774,93
8,-68,0,0,228,57
8,-67,0,0,93,69
8,-66,0,0,1440,102
8,-65,0,0,327,123
8,-64,0,0,252,165
8,-63,0,0,1566,156
8,-62,0,0,726,279
8,-61,0,0,93,315
8,-60,0,0,1671,219
8,-59,0,0,621,267
8,-58,0,0,90,285
8,-57,0,0,1530,396
8,-56,0,0,672,351
8,-55,0,0,165,366
8,-54,0,0,4509,495
8,-53,0,0,2880,579
8,-52,0,0,282,990
8,-51,0,0,3858,2064
8,-50,0,0,4533,1731
8,-49,0,0,180,1515
8,-48,0,0,5835,1470
8,-47,0,0,4026,1542
8,-46,0,0,9,1719
8,-45,0,0,3720,1815
8,-44,0,0,2388,1959
8,-43,0,0,36,2784
8,-42,0,0,6960,3729
8,-41,0,0,8370,4416
8,-40,0,0,84,4674
8,-39,0,0,4401,4800
8,-38,0,0,6417,4809
8,-37,0,0,174,4221
8,-36,0,0,13020,4587
8,-35,0,0,5286,4380
8,-34,0,0,1239,4167
8,-33,0,0,10143,4524
8,-32,0,0,12993,4659
8,-31,0,0,1650,5064
8,-30,0,0,5370,5043
8,-29,0,0,14352,5685
8,-28,0,0,2424,6567
8,-27,0,0,3855,7212
8,-26,0,0,9654,7833
8,-25,0,0,2628,8946
8,-24,0,0,3183,8631
8,-23,0,0,8850,8127
8,-22,0,0,5685,7509
8,-21,0,0,2448,7239
8,-20,0,0,5637,7737
8,-19,0,0,4809,6816
8,-18,0,0,1410,7956
8,-17,0,0,18972,8799
8,-16,0,0,9786,8331
8,-15,0,0,2970,9108
8,-14,0,0,21750,11346
8,-13,0,0,14376,11754
8,-12,0,0,3549,11775
8,-11,0,0,20988,11703
8,-10,0,0,15180,12528
8,-9,0,0,4617,14130
8,-8,0,0,16665,15291
8,-7,0,0,21591,15021
8,-6,0,0,4977,17733
8,-5,0,0,17769,21582
8,-4,0,0,31509,22134
8,-3,0,0,1623,27303
8,-2,0,0,22746,46113
8,-1,0,0,114768,73338
8,0,24,24,78,43314
8,1,0,0,114768,73338
8,2,0,0,22746,46113
8,3,6,9,1617,27294
8,4,3,12,31506,22122
8,5,3,3,17766,21579
8,6,9,0,4968,17733
8,7,3,9,21588,15012
8,8,0,6,16665,15285
8,9,0,0,4617,14130
8,10,9,0,15171,12528
8,11,6,3,20982,11700
8,12,0,3,3549,11772
8,13,0,0,14376,11754
8,14,3,0,21747,11346
8,15,3,3,2967,9105
8,16,0,3,9786,8328
8,17,0,0,18972,8799
8,18,3,0,1407,7956
8,19,3,6,4806,6810
8,20,0,0,5637,7737
8,21,0,0,2448,7239
8,22,3,3,5682,7506
8,23,3,3,8847,8124
8,24,0,0,3183,8631
8,25,0,0,2628,8946
8,26,3,3,9651,7830
8,27,3,3,3852,7209
8,28,0,0,2424,6567
8,29,0,3,14352,5682
8,30,3,3,5367,5040
8,31,3,0,1647,5064
8,32,0,3,12993,4656
8,33,0,3,10143,4521
8,34,3,3,1236,4164
8,35,3,3,5283,4377
8,36,3,0,13017,4587
8,37,3,3,171,4218
8,38,3,15,6414,4794
8,39,3,9,4398,4791
8,40,3,6,81,4668
8,41,3,6,8367,4410
8,42,15,6,6945,3723
8,43,6,6,30,2778
8,44,6,6,2382,1953
8,45,6,6,3714,1809
8,46,6,6,3,1713
8,47,6,6,4020,1536
8,48,6,6,5829,1464
8,49,6,6,174,1509
8,50,6,6,4527,1725
8,51,6,6,3852,2058
8,52,6,6,276,984
8,53,6,0,2874,579
8,54,6,0,4503,495
8,55,6,0,159,366
8,56,6,6,666,345
8,57,0,0,1530,396
8,58,0,0,90,285
8,59,0,3,621,264
8,60,6,3,1665,216
8,61,0,3,93,312
8,62,0,6,726,273
8,63,0,0,1566,156
8,64,3,0,249,165
8,65,6,0,321,123
8,66,0,0,1440,102
8,67,0,0,93,69
8,68,0,0,228,57
8,69,0,0,774,93
8,70,0,0,66,144
8,71,0,0,441,57
8,72,0,3,825,69
8,73,0,3,207,78
8,74,0,3,51,45
8,75,0,3,567,48
8,76,0,3,315,30
8,77,0,3,126,9
8,78,0,3,288,9
8,79,0,0,105,15
8,80,0,0,18,12
8,81,6,0,117,6
8,82,3,0,72,0
8,83,3,0,6,0
8,84,3,0,162,3
8,85,3,0,126,0
8,86,3,0,0,0
8,87,3,0,39,0
8,88,3,0,180,0
8,89,0,0,3,0
8,90,0,0,21,0
8,91,0,0,81,0
8,92,0,0,0,0
8,93,0,0,30,0
8,94,0,0,66,0
8,95,0,0,0,0
8,96,0,0,0,0
8,97,0,0,36,0
8,98,0,0,0,0
8,99,0,0,0,0
8,100,0,0,27,0
8,101,0,0,0,0
8,102,0,0,0,0
8,103,0,0,6,0
8,104,0,0,0,0
8,105,0,0,0,0
8,106,0,0,0,0
8,107,0,0,0,0
8,108,0,0,0,0
8,109,0,0,0,0
8,110,0,0,0,0
