Node,Rank Effect,CVF In (Max),CVF In (Avg),CVF Out (Max),CVF Out (Avg)
8,111,0,0,0,0
8,112,0,0,0,0
8,113,0,0,0,0
8,114,0,0,0,0
8,115,0,0,0,0
8,116,0,0,0,0
8,117,0,0,0,0
8,118,0,0,0,0
8,119,0,0,0,0
8,120,0,0,0,0
8,121,0,0,0,0
8,122,0,0,0,0
8,123,0,0,0,0
8,124,0,0,0,0
9,-124,0,0,0,0
9,-123,0,0,0,0
9,-122,0,0,0,0
9,-121,0,0,0,0
9,-120,0,0,0,0
9,-119,0,0,0,0
9,-118,0,0,0,0
9,-117,0,0,0,0
9,-116,0,0,0,0
9,-115,0,0,0,0
9,-114,0,0,0,0
9,-113,0,0,0,0
9,-112,0,0,0,0
9,-111,0,0,0,0
9,-110,0,0,0,0
9,-109,0,0,0,0
9,-108,0,0,0,0
9,-107,0,0,0,0
9,-106,0,0,0,0
9,-105,0,0,0,0
9,-104,0,0,0,0
9,-103,0,0,6,0
9,-102,0,0,0,0
9,-101,0,0,0,0
9,-100,0,0,30,0
9,-99,0,0,0,0
9,-98,0,0,0,0
9,-97,0,0,45,0
9,-96,0,0,0,0
9,-95,0,0,0,0
9,-94,0,0,66,0
9,-93,0,0,0,0
9,-92,0,0,0,0
9,-91,0,0,84,0
9,-90,0,0,0,0
9,-89,0,0,6,0
9,-88,0,0,618,0
9,-87,0,0,12,0
9,-86,0,0,6,0
9,-85,0,0,114,0
9,-84,0,0,102,0
9,-83,0,0,6,0
9,-82,0,0,81,3
9,-81,0,0,33,0
9,-80,0,0,87,0
9,-79,0,0,84,9
9,-78,0,0,324,12
9,-77,0,0,66,69
9,-76,0,0,90,63
9,-75,0,0,180,69
9,-74,0,0,294,87
9,-73,0,0,108,96
9,-72,0,0,435,132
9,-71,0,0,219,81
9,-70,0,0,201,156
9,-69,0,0,507,132
9,-68,0,0,240,93
9,-67,0,0,777,99
9,-66,0,0,738,93
9,-65,0,0,264,102
9,-64,0,0,18,96
9,-63,0,0,1545,120
9,-62,0,0,327,144
9,-61,0,0,69,165
9,-60,0,0,4752,222
9,-59,0,0,399,216
9,-58,0,0,6,285
9,-57,0,0,2187,324
9,-56,0,0,4386,360
9,-55,0,0,42,558
9,-54,0,0,2352,1152
9,-53,0,0,1800,1524
9,-52,0,0,135,1257
9,-51,0,0,3318,1395
9,-50,0,0,8604,1008
9,-49,0,0,120,840
9,-48,0,0,2592,1227
9,-47,0,0,2748,2004
9,-46,0,0,159,1668
9,-45,0,0,2436,1710
9,-44,0,0,6756,2526
9,-43,0,0,222,3060
9,-42,0,0,3555,3171
9,-41,0,0,2838,2961
9,-40,0,0,414,2832
9,-39,0,0,9465,3825
9,-38,0,0,7875,4635
9,-37,0,0,2583,3771
9,-36,0,0,5811,3822
9,-35,0,0,10503,3921
9,-34,0,0,1275,3546
9,-33,0,0,9024,3918
9,-32,0,0,11418,5223
9,-31,0,0,3225,5541
9,-30,0,0,2796,6363
9,-29,0,0,4851,7143
9,-28,0,0,4848,8130
9,-27,0,0,3798,9594
9,-26,0,0,9177,10686
9,-25,0,0,7023,10179
9,-24,0,0,2703,9477
9,-23,0,0,8481,10989
9,-22,0,0,3261,10020
9,-21,0,0,7968,8670
9,-20,0,0,17721,8664
9,-19,0,0,11508,8595
9,-18,0,0,8055,8799
9,-17,0,0,21471,9054
9,-16,0,0,14808,9807
9,-15,0,0,1917,9342
9,-14,0,0,13260,9645
9,-13,0,0,18921,9903
9,-12,0,0,1038,10017
9,-11,0,0,13758,10602
9,-10,0,0,22428,10983
9,-9,0,0,1053,11805
9,-8,0,0,13836,12492
9,-7,0,0,19404,16278
9,-6,0,0,1305,20940
9,-5,0,0,19890,21858
9,-4,0,0,25083,23517
9,-3,0,0,1311,24456
9,-2,0,0,25242,47637
9,-1,0,0,105729,70722
9,0,24,24,6,29478
9,1,6,6,105723,70716
9,2,3,3,25239,47634
9,3,6,6,1305,24450
9,4,0,9,25083,23508
9,5,6,3,19884,21855
9,6,3,0,1302,20940
9,7,3,3,19401,16275
9,8,0,3,13836,12489
9,9,0,0,1053,11805
9,10,3,0,22425,10983
9,11,3,6,13755,10596
9,12,0,0,1038,10017
9,13,0,0,18921,9903
9,14,3,3,13257,9642
9,15,3,3,1914,9339
9,16,0,0,14808,9807
9,17,0,0,21471,9054
9,18,3,3,8052,8796
9,19,3,3,11505,8592
9,20,0,0,17721,8664
9,21,0,0,7968,8670
9,22,3,3,3258,10017
9,23,3,3,8478,10986
9,24,0,0,2703,9477
9,25,0,0,7023,10179
9,26,3,6,9174,10680
9,27,3,0,3795,9594
9,28,0,0,4848,8130
9,29,0,3,4851,7140
9,30,3,3,2793,6360
9,31,3,0,3222,5541
9,32,0,3,11418,5220
9,33,0,3,9024,3915
9,34,3,3,1272,3543
9,35,3,3,10500,3918
9,36,3,3,5808,3819
9,37,3,3,2580,3768
9,38,3,3,7872,4632
9,39,3,3,9462,3822
9,40,3,12,411,2820
9,41,3,6,2835,2955
9,42,3,6,3552,3165
9,43,3,6,219,3054
9,44,12,6,6744,2520
9,45,6,6,2430,1704
9,46,6,6,153,1662
9,47,6,6,2742,1998
9,48,6,6,2586,1221
9,49,6,6,114,834
9,50,6,6,8598,1002
9,51,6,6,3312,1389
9,52,6,6,129,1251
9,53,6,6,1794,1518
9,54,6,6,2346,1146
9,55,6,6,36,552
9,56,6,9,4380,351
9,57,6,0,2181,324
9,58,6,0,0,285
9,59,6,0,393,216
9,60,6,3,4746,219
9,61,0,3,69,162
9,62,0,0,327,144
9,63,0,0,1545,120
9,64,3,0,15,96
9,65,6,0,258,102
9,66,0,0,738,93
9,67,0,0,777,99
9,68,0,0,240,93
9,69,0,0,507,132
9,70,0,0,201,156
9,71,0,0,219,81
9,72,0,3,435,129
9,73,0,3,108,93
9,74,0,3,294,84
9,75,0,3,180,66
9,76,0,3,90,60
9,77,0,3,66,66
9,78,0,3,324,9
9,79,0,3,84,6
9,80,0,0,87,0
9,81,0,0,33,0
9,82,3,0,78,3
9,83,3,0,3,0
9,84,3,0,99,0
9,85,3,0,111,0
9,86,3,0,3,0
9,87,3,0,9,0
9,88,3,0,615,0
9,89,3,0,3,0
9,90,0,0,0,0
9,91,0,0,84,0
9,92,0,0,0,0
9,93,0,0,0,0
9,94,0,0,66,0
9,95,0,0,0,0
9,96,0,0,0,0
9,97,0,0,45,0
9,98,0,0,0,0
9,99,0,0,0,0
9,100,0,0,30,0
9,101,0,0,0,0
9,102,0,0,0,0
9,103,0,0,6,0
9,104,0,0,0,0
9,105,0,0,0,0
9,106,0,0,0,0
9,107,0,0,0,0
9,108,0,0,0,0
9,109,0,0,0,0
9,110,0,0,0,0
9,111,0,0,0,0
9,112,0,0,0,0
9,113,0,0,0,0
9,114,0,0,0,0
9,115,0,0,0,0
9,116,0,0,0,0
9,117,0,0,0,0
9,118,0,0,0,0
9,119,0,0,0,0
9,120,0,0,0,0
9,121,0,0,0,0
9,122,0,0,0,0
9,123,0,0,0,0
9,124,0,0,0,0
10,-124,0,0,0,0
10,-123,0,0,0,0
10,-122,0,0,0,0
10,-121,0,0,0,0
10,-120,0,0,0,0
10,-119,0,0,0,0
10,-118,0,0,0,0
10,-117,0,0,0,0
10,-116,0,0,0,0
10,-115,0,0,0,0
10,-114,0,0,0,0
10,-113,0,0,0,0
10,-112,0,0,0,0
10,-111,0,0,0,0
10,-110,0,0,0,0
10,-109,0,0,0,0
10,-108,0,0,0,0
10,-107,0,0,0,0
10,-106,0,0,0,0
10,-105,0,0,0,0
10,-104,0,0,0,0
10,-103,0,0,6,0
10,-102,0,0,0,0
10,-101,0,0,0,0
10,-100,0,0,30,0
10,-99,0,0,0,0
10,-98,0,0,0,0
10,-97,0,0,51,0
10,-96,0,0,0,0
10,-95,0,0,0,0
10,-94,0,0,72,0
10,-93,0,0,0,0
10,-92,0,0,0,0
10,-91,0,0,90,0
10,-90,0,0,3,0
10,-89,0,0,3,0
10,-88,0,0,636,0
10,-87,0,0,3,0
10,-86,0,0,3,0
10,-85,0,0,273,0
10,-84,0,0,3,0
10,-83,0,0,3,0
10,-82,0,0,345,0
10,-81,0,0,3,3
10,-80,0,0,15,3
10,-79,0,0,168,6
10,-78,0,0,9,12
10,-77,0,0,12,69
10,-76,0,0,90,60
10,-75,0,0,21,57
10,-74,0,0,51,108
10,-73,0,0,168,90
10,-72,0,0,36,129
10,-71,0,0,51,105
10,-70,0,0,261,243
10,-69,0,0,72,174
10,-68,0,0,123,159
10,-67,0,0,591,120
10,-66,0,0,129,84
10,-65,0,0,126,45
10,-64,0,0,633,24
10,-63,0,0,222,78
10,-62,0,0,570,54
10,-61,0,0,402,63
10,-60,0,0,447,60
10,-59,0,0,846,138
10,-58,0,0,240,195
10,-57,0,0,825,273
10,-56,0,0,1368,141
10,-55,0,0,246,159
10,-54,0,0,2238,207
10,-53,0,0,3210,198
10,-52,0,0,285,363
10,-51,0,0,1083,627
10,-50,0,0,1848,1029
10,-49,0,0,495,741
10,-48,0,0,1974,699
10,-47,0,0,1845,1002
10,-46,0,0,807,1251
10,-45,0,0,6540,2340
10,-44,0,0,2955,2430
10,-43,0,0,3690,2652
10,-42,0,0,2508,2646
10,-41,0,0,3888,2343
10,-40,0,0,2823,2943
10,-39,0,0,5232,3549
10,-38,0,0,8358,4830
10,-37,0,0,3219,5196
10,-36,0,0,8808,6402
10,-35,0,0,9060,6330
10,-34,0,0,3642,4575
10,-33,0,0,7449,4371
10,-32,0,0,6846,5583
10,-31,0,0,5832,7356
10,-30,0,0,3528,9453
10,-29,0,0,4149,9942
10,-28,0,0,4398,11196
10,-27,0,0,1410,12903
10,-26,0,0,5421,11175
10,-25,0,0,36426,8805
10,-24,0,0,2889,7140
10,-23,0,0,9111,6306
10,-22,0,0,6714,6531
10,-21,0,0,12447,6876
10,-20,0,0,12501,7482
10,-19,0,0,9189,8235
10,-18,0,0,1386,9813
10,-17,0,0,14385,9543
10,-16,0,0,6708,8799
10,-15,0,0,1413,8688
10,-14,0,0,18723,9609
10,-13,0,0,9759,10143
10,-12,0,0,1461,10269
10,-11,0,0,15675,10197
10,-10,0,0,11133,10263
10,-9,0,0,1551,10875
10,-8,0,0,11445,10443
10,-7,0,0,13128,12597
10,-6,0,0,5256,13548
10,-5,0,0,11004,13515
10,-4,0,0,12366,18456
10,-3,0,0,1119,29883
10,-2,0,0,47139,58383
10,-1,0,0,135711,82821
10,0,30,30,0,30444
10,1,9,9,135702,82812
10,2,6,6,47133,58377
10,3,6,9,1113,29874
10,4,3,9,12363,18447
10,5,3,9,11001,13506
10,6,6,3,5250,13545
10,7,6,3,13122,12594
10,8,3,3,11442,10440
10,9,3,0,1548,10875
10,10,3,3,11130,10260
10,11,3,3,15672,10194
10,12,0,0,1461,10269
10,13,0,0,9759,10143
10,14,3,3,18720,9606
10,15,3,3,1410,8685
10,16,0,0,6708,8799
10,17,0,0,14385,9543
10,18,3,3,1383,9810
10,19,3,3,9186,8232
10,20,0,0,12501,7482
10,21,0,0,12447,6876
10,22,3,6,6711,6525
10,23,3,0,9108,6306
10,24,0,0,2889,7140
10,25,0,3,36426,8802
10,26,3,3,5418,11172
10,27,3,0,1407,12903
10,28,0,0,4398,11196
10,29,0,3,4149,9939
10,30,3,3,3525,9450
10,31,3,3,5829,7353
10,32,0,3,6846,5580
10,33,0,0,7449,4371
10,34,3,3,3639,4572
10,35,3,3,9057,6327
10,36,3,3,8805,6399
10,37,3,3,3216,5193
10,38,3,3,8355,4827
10,39,3,3,5229,3546
10,40,3,3,2820,2940
10,41,3,0,3885,2343
10,42,3,6,2505,2640
10,43,3,3,3687,2649
10,44,3,3,2952,2427
10,45,0,3,6540,2337
10,46,6,3,801,1248
10,47,3,3,1842,999
10,48,3,3,1971,696
10,49,3,3,492,738
10,50,3,3,1845,1026
10,51,3,3,1080,624
10,52,3,3,282,360
10,53,3,6,3207,192
10,54,3,6,2235,201
10,55,3,6,243,153
10,56,3,6,1365,135
10,57,6,6,819,267
10,58,6,6,234,189
10,59,6,6,840,132
10,60,6,6,441,54
10,61,6,3,396,60
10,62,6,0,564,54
10,63,6,0,216,78
10,64,6,0,627,24
10,65,3,0,123,45
10,66,0,0,129,84
10,67,0,0,591,120
10,68,0,0,123,159
10,69,0,0,72,174
10,70,0,0,261,243
10,71,0,0,51,105
10,72,0,3,36,126
10,73,0,3,168,87
10,74,0,3,51,105
10,75,0,3,21,54
10,76,0,3,90,57
10,77,0,3,12,66
10,78,0,3,9,9
10,79,0,3,168,3
10,80,0,3,15,0
10,81,0,0,3,3
10,82,3,0,342,0
10,83,3,0,0,0
10,84,3,0,0,0
10,85,3,0,270,0
10,86,3,0,0,0
10,87,3,0,0,0
10,88,3,0,633,0
10,89,3,0,0,0
10,90,3,0,0,0
10,91,0,0,90,0
10,92,0,0,0,0
10,93,0,0,0,0
10,94,0,0,72,0
10,95,0,0,0,0
10,96,0,0,0,0
10,97,0,0,51,0
10,98,0,0,0,0
10,99,0,0,0,0
10,100,0,0,30,0
10,101,0,0,0,0
10,102,0,0,0,0
10,103,0,0,6,0
10,104,0,0,0,0
10,105,0,0,0,0
10,106,0,0,0,0
10,107,0,0,0,0
10,108,0,0,0,0
10,109,0,0,0,0
10,110,0,0,0,0
10,111,0,0,0,0
10,112,0,0,0,0
10,113,0,0,0,0
10,114,0,0,0,0
10,115,0,0,0,0
10,116,0,0,0,0
10,117,0,0,0,0
10,118,0,0,0,0
10,119,0,0,0,0
10,120,0,0,0,0
10,121,0,0,0,0
10,122,0,0,0,0
10,123,0,0,0,0
10,124,0,0,0,0
11,-124,0,0,0,0
11,-123,0,0,0,0
11,-122,0,0,0,0
11,-121,0,0,0,0
11,-120,0,0,0,0
11,-119,0,0,0,0
11,-118,0,0,0,0
11,-117,0,0,0,0
11,-116,0,0,0,0
11,-115,0,0,0,0
11,-114,0,0,0,0
11,-113,0,0,0,0
11,-112,0,0,0,0
11,-111,0,0,0,0
11,-110,0,0,0,0
11,-109,0,0,0,0
11,-108,0,0,0,0
11,-107,0,0,0,0
11,-106,0,0,0,0
11,-105,0,0,0,0
11,-104,0,0,0,0
11,-103,0,0,0,0
11,-102,0,0,0,0
11,-101,0,0,0,0
11,-100,0,0,0,0
11,-99,0,0,0,0
11,-98,0,0,0,0
11,-97,0,0,0,0
11,-96,0,0,0,0
11,-95,0,0,0,0
11,-94,0,0,0,0
11,-93,0,0,0,0
11,-92,0,0,0,0
11,-91,0,0,0,0
11,-90,0,0,0,0
11,-89,0,0,0,0
11,-88,0,0,0,0
11,-87,0,0,0,0
11,-86,0,0,0,0
11,-85,0,0,0,0
11,-84,0,0,0,0
11,-83,0,0,0,0
11,-82,0,0,0,0
11,-81,0,0,0,0
11,-80,0,0,0,0
11,-79,0,0,0,0
11,-78,0,0,0,0
11,-77,0,0,0,0
11,-76,0,0,6,0
11,-75,0,0,0,0
11,-74,0,0,0,0
11,-73,0,0,0,0
11,-72,0,0,0,0
11,-71,0,0,0,0
11,-70,0,0,18,0
11,-69,0,0,0,0
11,-68,0,0,0,0
11,-67,0,0,42,0
11,-66,0,0,0,0
11,-65,0,0,0,0
11,-64,0,0,303,0
11,-63,0,0,0,0
11,-62,0,0,0,0
11,-61,0,0,291,0
11,-60,0,0,0,0
11,-59,0,0,0,0
11,-58,0,0,708,0
11,-57,0,0,0,0
11,-56,0,0,15,0
11,-55,0,0,753,9
11,-54,0,0,0,15
11,-53,0,0,0,33
11,-52,0,0,1437,78
11,-51,0,0,0,264
11,-50,0,0,0,315
11,-49,0,0,2361,273
11,-48,0,0,0,360
11,-47,0,0,0,660
11,-46,0,0,33054,930
11,-45,0,0,21,708
11,-44,0,0,6,669
11,-43,0,0,6741,810
11,-42,0,0,48,1119
11,-41,0,0,48,1746
11,-40,0,0,17433,6531
11,-39,0,0,138,8286
11,-38,0,0,183,6192
11,-37,0,0,19035,5541
11,-36,0,0,264,8208
11,-35,0,0,138,5742
11,-34,0,0,15318,5910
11,-33,0,0,612,5814
11,-32,0,0,165,6756
11,-31,0,0,9645,13068
11,-30,0,0,1356,15201
11,-29,0,0,225,10494
11,-28,0,0,22695,10239
11,-27,0,0,6138,10902
11,-26,0,0,114,8445
11,-25,0,0,11472,7590
11,-24,0,0,4773,7986
11,-23,0,0,63,7602
11,-22,0,0,12849,6366
11,-21,0,0,5379,5772
11,-20,0,0,324,7257
11,-19,0,0,11025,6906
11,-18,0,0,11481,7329
11,-17,0,0,408,7704
11,-16,0,0,14355,9588
11,-15,0,0,14814,9819
11,-14,0,0,180,8610
11,-13,0,0,11583,8049
11,-12,0,0,22515,8430
11,-11,0,0,225,7860
11,-10,0,0,7479,7329
11,-9,0,0,24933,7188
11,-8,0,0,558,8085
11,-7,0,0,5493,8901
11,-6,0,0,10146,9885
11,-5,0,0,1014,13446
11,-4,0,0,15525,19989
11,-3,0,0,15915,23796
11,-2,0,0,672,48321
11,-1,0,0,100650,61077
11,0,138,138,176460,142338
11,1,6,6,100644,61071
11,2,0,0,672,48321
11,3,0,6,15915,23790
11,4,6,0,15519,19989
11,5,0,0,1014,13446
11,6,0,6,10146,9879
11,7,0,0,5493,8901
11,8,6,6,552,8079
11,9,0,0,24933,7188
11,10,0,0,7479,7329
11,11,0,0,225,7860
11,12,6,6,22509,8424
11,13,0,0,11583,8049
11,14,0,0,180,8610
11,15,0,6,14814,9813
11,16,6,0,14349,9588
11,17,0,0,408,7704
11,18,0,0,11481,7329
11,19,0,6,11025,6900
11,20,6,0,318,7257
11,21,0,0,5379,5772
11,22,0,0,12849,6366
11,23,0,6,63,7596
11,24,6,0,4767,7986
11,25,0,0,11472,7590
11,26,0,0,114,8445
11,27,0,6,6138,10896
11,28,6,0,22689,10239
11,29,0,0,225,10494
11,30,0,0,1356,15201
11,31,0,6,9645,13062
11,32,6,6,159,6750
11,33,0,6,612,5808
11,34,0,6,15318,5904
11,35,0,0,138,5742
11,36,6,6,258,8202
11,37,6,6,19029,5535
11,38,6,6,177,6186
11,39,6,6,132,8280
11,40,6,6,17427,6525
11,41,6,6,42,1740
11,42,6,6,42,1113
11,43,6,0,6735,810
11,44,6,0,0,669
11,45,6,0,15,708
11,46,6,0,33048,930
11,47,0,0,0,660
11,48,0,0,0,360
11,49,0,0,2361,273
11,50,0,0,0,315
11,51,0,0,0,264
11,52,0,0,1437,78
11,53,0,0,0,33
11,54,0,0,0,15
11,55,0,0,753,9
11,56,0,0,15,0
11,57,0,0,0,0
11,58,0,0,708,0
11,59,0,0,0,0
11,60,0,0,0,0
11,61,0,0,291,0
11,62,0,0,0,0
11,63,0,0,0,0
11,64,0,0,303,0
11,65,0,0,0,0
11,66,0,0,0,0
11,67,0,0,42,0
11,68,0,0,0,0
11,69,0,0,0,0
11,70,0,0,18,0
11,71,0,0,0,0
11,72,0,0,0,0
11,73,0,0,0,0
11,74,0,0,0,0
11,75,0,0,0,0
11,76,0,0,6,0
11,77,0,0,0,0
11,78,0,0,0,0
11,79,0,0,0,0
11,80,0,0,0,0
11,81,0,0,0,0
11,82,0,0,0,0
11,83,0,0,0,0
11,84,0,0,0,0
11,85,0,0,0,0
11,86,0,0,0,0
11,87,0,0,0,0
11,88,0,0,0,0
11,89,0,0,0,0
11,90,0,0,0,0
11,91,0,0,0,0
11,92,0,0,0,0
11,93,0,0,0,0
11,94,0,0,0,0
11,95,0,0,0,0
11,96,0,0,0,0
11,97,0,0,0,0
11,98,0,0,0,0
11,99,0,0,0,0
11,100,0,0,0,0
11,101,0,0,0,0
11,102,0,0,0,0
11,103,0,0,0,0
11,104,0,0,0,0
11,105,0,0,0,0
11,106,0,0,0,0
11,107,0,0,0,0
11,108,0,0,0,0
11,109,0,0,0,0
11,110,0,0,0,0
11,111,0,0,0,0
11,112,0,0,0,0
11,113,0,0,0,0
11,114,0,0,0,0
11,115,0,0,0,0
11,116,0,0,0,0
11,117,0,0,0,0
11,118,0,0,0,0
11,119,0,0,0,0
11,120,0,0,0,0
11,121,0,0,0,0
11,122,0,0,0,0
11,123,0,0,0,0
11,124,0,0,0,0
