Iteration,0,1,2,3,4,5,6,7,8,9
1,31,20,26,27,25,20,21,23,22,31
2,47,19,15,25,24,38,26,16,14,14
3,49,38,25,28,40,100,41,40,24,27
4,148,19,16,22,24,57,15,18,16,16
5,132,36,32,25,52,146,23,33,33,40
6,139,19,28,16,24,209,31,34,40,22
7,235,29,34,28,32,36,38,33,34,39
8,117,44,49,42,41,75,42,30,37,45
9,227,14,26,26,20,84,23,19,19,35
10,59,32,50,25,66,68,41,48,56,41
11,41,18,38,24,30,48,29,24,29,31
12,38,37,33,47,39,108,52,48,50,46
13,121,31,43,53,43,58,46,42,34,46
14,108,62,55,17,31,72,29,36,41,33
15,115,18,18,33,44,62,35,20,19,33
16,81,26,38,35,33,74,28,31,28,33
17,33,30,41,36,42,116,36,20,35,23
18,57,41,47,48,31,88,32,30,25,31
19,43,42,49,38,28,66,31,34,36,32
20,71,38,30,33,24,113,38,27,44,40
21,27,17,27,31,19,53,24,16,18,26
22,64,15,21,19,40,201,40,31,27,35
23,96,28,34,27,26,53,27,19,26,22
24,168,23,46,41,46,26,29,20,45,32
25,100,36,29,22,20,105,41,25,26,37
26,108,56,44,33,42,106,38,36,34,36
27,72,35,15,10,12,35,15,25,14,18
28,24,14,17,26,27,31,16,25,22,22
29,198,21,23,18,52,60,30,21,19,37
30,62,41,37,39,76,203,33,24,26,39
31,71,29,45,18,83,26,39,25,23,25
32,71,41,28,23,24,157,20,36,21,24
33,93,47,34,41,33,101,32,36,36,32
34,32,30,28,36,41,37,33,40,56,28
35,49,15,30,21,29,32,26,21,28,23
36,115,38,60,35,36,94,29,35,51,35
37,90,27,42,29,36,81,22,31,20,39
38,98,35,19,41,34,34,33,26,32,23
39,27,23,11,16,40,57,12,17,13,16
40,45,23,45,32,27,172,29,32,36,32
41,45,42,42,36,61,146,39,20,39,42
42,187,38,26,39,26,67,29,22,24,31
43,70,39,20,27,18,171,20,33,36,15
44,94,32,15,32,46,206,21,20,14,12
45,67,34,33,25,65,43,44,17,46,24
46,98,36,51,35,31,58,22,24,22,51
47,121,36,28,28,34,63,30,26,74,27
48,55,42,45,76,50,47,27,28,37,35
49,105,24,9,3,28,111,19,7,12,18
50,104,22,22,61,28,106,24,23,41,25
51,114,34,42,22,40,128,26,39,45,28
52,188,31,37,41,29,209,39,55,44,39
53,79,40,26,28,52,33,32,29,35,30
54,21,19,15,27,12,45,14,20,21,20
55,34,49,33,36,70,37,40,34,40,35
56,50,26,16,29,36,28,16,14,25,20
57,333,36,37,71,33,231,33,41,57,39
58,171,25,28,40,31,96,51,21,27,25
59,41,41,27,20,21,58,29,18,17,25
60,75,19,25,30,40,68,15,19,27,27
61,75,42,33,38,44,41,57,35,45,31
62,23,17,16,12,29,238,11,8,13,12
63,149,43,14,13,49,14,15,17,13,19
64,138,25,27,59,57,31,34,24,22,17
65,45,28,32,35,19,83,24,17,22,26
66,81,48,29,35,37,42,40,30,31,42
67,51,35,40,40,39,115,56,36,35,27
68,133,52,49,45,32,173,44,36,35,34
69,78,33,60,42,40,86,19,31,38,15
70,86,19,15,24,19,93,16,25,16,11
71,120,56,22,27,30,449,27,54,46,45
72,165,18,19,31,31,182,40,25,24,22
73,72,25,29,17,24,58,21,21,32,41
74,44,16,13,15,28,125,36,19,17,17
75,48,35,26,24,30,58,36,26,28,32
76,168,41,38,27,34,68,32,30,32,29
77,106,20,45,26,25,39,22,37,76,47
78,62,12,21,9,20,33,16,13,13,20
79,95,17,27,18,27,124,36,16,23,34
80,259,24,37,28,23,47,27,17,19,27
81,50,25,40,26,46,26,32,31,33,23
82,219,27,16,25,17,27,25,31,18,26
83,30,27,43,44,38,84,22,22,41,63
84,89,30,30,45,44,86,35,34,33,32
85,29,26,41,26,18,40,25,23,32,26
86,35,25,21,21,15,142,15,31,17,23
87,82,23,17,18,18,194,23,20,33,25
88,41,28,41,36,38,175,29,36,47,38
89,143,34,17,23,31,160,19,17,24,20
90,92,38,41,42,43,65,52,30,24,21
91,150,52,44,55,57,32,36,36,25,28
92,196,22,15,21,33,32,16,27,21,20
93,105,44,53,23,30,91,26,29,24,30
94,60,29,14,16,23,100,19,27,16,19
95,171,36,23,42,57,170,38,28,36,34
96,87,31,39,53,33,116,36,38,24,32
97,112,42,35,45,34,78,26,39,47,38
98,279,42,18,15,32,73,23,28,36,18
99,101,37,22,25,37,200,23,20,34,53
100,59,24,32,25,41,31,68,25,24,21
101,69,43,21,26,53,327,48,27,25,27
102,65,31,16,31,27,90,20,27,23,22
103,28,23,53,43,39,94,43,26,56,54
104,109,31,29,40,26,66,38,60,36,27
105,81,49,29,36,25,237,55,20,23,23
106,81,34,33,31,36,37,24,71,28,20
107,30,30,47,41,57,100,39,29,53,30
108,58,18,34,35,20,156,30,19,20,22
109,97,17,25,16,24,251,26,18,19,23
110,202,40,27,28,31,202,33,30,26,34
111,31,36,20,17,47,255,42,32,30,22
112,24,34,27,34,83,103,27,24,24,32
113,32,25,37,35,26,188,44,36,44,30
114,55,22,29,36,20,64,24,25,21,32
115,210,14,23,20,40,107,40,40,19,21
116,172,29,31,40,47,261,44,33,42,42
117,81,38,39,40,42,96,19,47,34,23
118,39,44,23,36,28,58,28,32,25,24
119,127,43,33,36,47,140,50,57,41,32
120,31,19,27,27,25,17,13,48,17,26
121,41,18,28,15,18,124,27,16,32,41
122,46,28,30,16,18,116,15,19,17,22
123,49,27,28,33,50,95,37,40,25,33
124,313,25,26,32,26,52,34,23,17,30
125,112,32,54,32,51,133,42,58,43,34
126,135,26,28,23,45,45,20,26,26,28
127,26,25,38,23,30,118,25,39,22,27
128,48,41,26,44,26,40,43,40,29,34
129,41,39,35,45,48,45,31,38,36,53
130,137,20,26,19,19,70,37,22,54,30
131,112,31,22,24,18,77,28,29,19,42
132,56,40,42,39,24,43,19,33,23,41
133,35,28,43,35,40,73,44,40,31,43
134,30,34,27,25,27,35,17,39,41,35
135,103,32,24,24,29,68,20,28,25,24
136,93,40,32,28,47,124,34,42,39,34
137,46,39,46,52,38,61,50,40,39,49
138,201,21,25,20,16,98,21,15,23,29
139,158,34,32,35,36,67,42,31,41,59
140,440,20,43,23,34,72,17,15,22,29
141,52,42,31,40,24,19,52,24,37,30
142,95,43,28,30,41,61,32,21,29,27
143,56,24,24,17,31,34,19,42,22,21
144,93,27,30,26,35,111,22,31,23,17
145,29,35,45,45,36,20,31,37,23,24
146,33,24,16,18,14,30,16,26,13,14
147,57,31,25,44,50,88,39,30,29,33
148,94,20,34,37,37,78,27,22,28,23
149,129,38,33,37,64,36,46,33,43,35
150,94,14,19,19,12,39,12,14,11,15
151,46,31,21,23,36,13,12,21,29,19
152,90,46,22,55,25,128,45,32,40,30
153,46,42,43,52,43,88,34,44,41,41
154,31,32,46,34,28,227,32,39,31,35
155,210,26,18,32,37,118,38,23,25,32
156,103,27,23,24,17,38,60,16,37,24
157,22,23,29,25,39,217,66,26,30,32
158,203,32,35,29,39,27,32,23,31,26
159,96,44,35,23,28,67,27,25,13,20
160,20,27,36,31,17,60,30,22,20,26
161,95,26,28,24,20,144,17,28,21,26
162,207,28,43,45,41,80,31,46,48,31
163,203,23,23,29,63,28,25,22,27,31
164,80,29,23,42,45,223,36,21,28,44
165,66,39,66,36,37,54,42,52,38,39
166,58,28,15,26,21,20,22,14,12,25
167,67,31,28,41,53,172,31,33,28,44
168,85,22,26,36,33,65,30,20,21,29
169,63,28,29,30,13,67,32,28,16,16
170,69,35,28,41,29,43,32,40,33,31
171,60,36,45,38,40,153,34,35,46,25
172,42,49,26,31,81,122,46,28,30,36
173,28,30,22,36,32,78,31,19,23,22
174,27,9,27,17,17,151,8,16,19,19
175,78,20,34,20,24,509,20,25,24,17
176,68,28,49,36,41,29,39,34,46,47
177,115,47,29,36,39,80,32,32,33,35
178,60,32,27,21,33,112,36,29,23,23
179,102,23,23,29,27,69,21,27,44,27
180,118,35,37,42,44,54,28,41,60,36
181,101,52,23,28,31,40,15,14,22,42
182,49,24,29,31,31,170,29,19,18,32
183,214,29,17,16,16,80,24,22,19,15
184,302,24,20,24,36,108,30,36,22,33
185,18,21,32,28,58,84,32,29,26,29
186,100,32,21,43,37,50,32,40,16,33
187,240,24,19,24,39,122,43,28,42,26
188,42,39,24,38,57,92,24,54,40,31
189,91,44,27,35,42,31,32,43,44,48
190,176,21,20,27,19,100,28,28,15,19
191,89,33,23,46,27,81,32,21,19,28
192,137,23,32,42,28,80,37,30,34,31
193,24,31,26,35,31,61,35,26,40,21
194,188,47,34,43,49,168,38,41,23,58
195,80,14,18,19,37,106,21,25,24,19
196,101,34,25,31,61,157,47,38,30,43
197,24,28,23,21,33,196,30,34,43,24
198,30,16,22,31,25,16,38,28,28,20
199,71,18,12,9,19,53,16,29,12,14
200,163,43,37,35,62,47,35,33,42,44
201,101,47,27,39,32,58,46,41,36,34
202,59,40,27,42,30,172,39,26,28,57
203,50,45,45,42,26,230,43,49,36,35
204,128,40,25,20,40,119,43,22,41,29
205,29,32,36,38,29,97,34,34,54,30
206,42,52,33,36,40,142,28,34,47,36
207,245,26,39,25,36,158,35,20,17,29
208,91,18,18,26,26,20,15,17,24,34
209,37,22,15,52,36,115,16,21,22,17
210,71,36,29,26,23,94,16,24,30,31
211,132,49,34,40,42,31,40,30,41,39
212,39,18,28,44,31,90,30,23,13,20
213,17,14,29,15,27,62,38,28,14,47
214,69,33,28,44,35,37,38,32,27,30
215,49,30,42,29,29,41,44,28,28,26
216,131,30,19,30,25,319,25,36,21,26
217,90,28,32,25,49,37,26,42,27,24
218,44,37,39,24,62,132,26,27,37,34
219,78,26,29,30,64,295,28,27,43,25
220,85,44,42,33,57,273,43,43,39,53
221,102,27,29,34,40,121,32,29,35,34
222,90,37,35,33,58,43,38,34,48,36
223,155,24,43,21,38,22,20,28,25,21
224,158,23,18,32,32,97,24,23,31,48
225,26,38,26,31,28,153,20,48,37,33
226,355,38,39,42,25,54,53,35,50,49
227,146,17,17,26,41,68,25,20,21,22
228,72,36,37,30,48,69,31,32,42,20
229,46,27,36,19,20,156,35,20,21,18
230,68,42,32,24,45,199,31,28,35,23
231,131,37,34,22,51,122,40,26,64,53
232,87,25,43,76,52,20,6,32,23,12
233,65,24,17,18,28,77,24,13,24,31
234,42,32,57,38,25,150,26,26,32,49
235,168,23,30,24,23,290,36,27,39,42
236,57,21,44,17,49,68,27,44,24,25
237,229,45,24,20,31,118,41,19,19,41
238,39,30,25,26,48,82,23,34,46,43
239,38,27,27,21,34,32,24,37,26,28
240,43,19,17,41,20,53,19,24,24,23
241,32,45,41,32,29,161,31,24,30,29
242,48,18,31,28,15,48,18,39,27,33
243,125,23,46,23,30,274,23,28,45,23
244,60,30,26,32,44,38,35,53,51,21
245,65,12,19,17,12,152,22,14,13,13
246,101,31,33,26,24,142,33,27,40,48
247,38,42,44,60,66,86,48,50,42,42
248,124,29,72,34,46,86,32,37,29,36
249,32,40,48,37,36,64,62,33,38,37
250,262,32,30,38,48,231,34,15,40,31
251,149,34,48,32,28,41,32,47,27,37
252,71,38,34,43,37,114,40,44,19,28
253,28,20,16,27,25,52,22,25,29,35
254,38,25,27,23,31,31,19,26,36,32
255,43,22,30,21,40,172,27,25,22,21
256,47,41,33,53,40,126,42,38,38,51
257,117,37,38,39,27,121,45,34,31,40
258,75,12,11,40,42,137,13,17,20,19
259,99,36,55,45,50,93,35,29,17,19
260,77,28,20,23,28,70,24,33,33,34
261,88,46,35,29,39,152,28,45,38,32
262,174,19,11,19,23,105,13,13,23,13
263,364,26,26,29,27,267,36,41,33,39
264,113,44,29,29,22,138,32,47,37,29
265,90,40,44,21,29,174,32,40,36,31
266,22,30,30,31,28,134,36,41,28,32
267,35,44,33,50,70,43,29,52,34,40
268,26,37,27,25,46,116,26,47,37,61
269,80,31,27,21,41,67,19,36,36,15
270,84,44,42,34,54,141,36,53,37,33
271,309,26,25,40,29,37,27,32,38,28
272,67,35,36,16,28,108,29,41,22,26
273,147,34,38,40,31,110,37,32,38,30
274,42,34,50,33,18,72,32,44,36,40
275,27,22,45,42,49,430,48,45,35,38
276,85,54,54,44,27,55,23,28,37,42
277,84,20,38,26,15,168,17,25,22,20
278,174,26,20,21,52,177,39,21,17,23
279,278,28,29,39,30,96,32,47,49,32
280,42,43,19,39,31,170,28,55,36,34
281,55,21,24,35,21,52,26,25,53,31
282,90,37,38,42,60,148,36,40,45,33
283,31,35,30,29,22,45,59,28,22,24
284,279,24,31,27,27,80,25,34,28,31
285,165,24,28,24,27,31,32,19,30,21
286,35,17,17,70,27,50,32,33,24,20
287,103,51,35,24,43,54,19,38,30,33
288,90,56,20,18,22,43,39,31,16,22
289,40,39,40,41,40,103,40,26,36,36
290,12,16,13,18,42,70,30,28,18,32
291,42,26,47,35,30,53,45,30,42,44
292,187,40,44,25,34,70,51,34,41,30
293,264,18,24,18,19,64,21,22,24,27
294,28,16,14,19,32,25,13,16,15,12
295,21,17,21,17,22,33,16,28,14,42
296,46,22,22,27,39,88,21,32,20,28
297,159,27,21,28,25,74,44,31,28,46
298,107,23,23,26,39,63,31,24,21,30
299,61,39,33,20,34,68,24,26,35,26
300,40,34,32,30,28,116,36,63,31,40
301,300,49,41,61,51,59,48,58,39,37
302,162,33,31,32,50,29,24,31,48,31
303,54,22,27,38,26,34,46,25,26,39
304,144,37,27,21,33,182,26,45,23,26
305,13,26,13,19,18,19,14,14,19,28
306,105,22,23,30,34,56,23,51,34,27
307,85,51,34,39,27,40,34,35,33,34
308,37,25,18,53,23,30,15,23,14,18
309,50,29,34,21,18,236,30,20,28,15
310,193,21,25,24,23,95,22,28,19,27
311,89,19,34,23,28,48,26,32,34,33
312,89,26,21,26,22,55,21,19,14,19
313,142,33,36,35,49,37,47,41,41,42
314,26,32,18,30,29,58,23,21,26,41
315,123,31,27,32,30,32,35,49,29,29
316,15,24,22,43,59,209,35,32,27,28
317,168,21,22,27,25,99,27,21,30,26
318,86,30,31,38,42,47,36,31,24,66
319,35,28,26,36,41,163,43,36,28,28
320,39,34,30,28,31,118,17,30,34,21
321,118,41,46,31,35,625,44,63,31,46
322,47,31,50,25,50,133,29,41,38,39
323,81,31,50,57,30,70,40,23,38,28
324,198,32,52,46,33,233,35,26,29,36
325,37,28,31,39,38,65,34,38,41,38
326,80,23,30,33,25,166,34,19,37,40
327,29,22,19,29,24,90,15,21,22,44
328,64,54,49,37,56,94,27,43,36,29
329,118,41,19,12,34,166,18,39,19,18
330,97,40,28,53,28,87,28,38,37,35
331,137,29,37,43,58,99,33,33,34,37
332,169,36,30,30,26,58,27,26,35,24
333,57,40,35,33,50,52,35,56,30,33
334,81,24,24,25,19,350,24,23,26,17
335,74,36,43,29,48,109,40,33,37,34
336,126,33,28,30,35,208,39,36,35,52
337,41,19,27,32,19,253,34,23,26,35
338,44,46,20,28,18,71,33,33,24,45
339,74,25,28,37,29,207,35,33,62,21
340,33,39,31,26,31,68,44,50,48,35
341,54,18,17,27,42,274,17,38,26,21
342,53,36,42,34,40,34,47,49,46,38
343,286,32,50,39,32,65,26,23,28,23
344,141,30,40,32,35,268,51,29,36,39
345,166,64,16,22,10,56,19,15,29,24
346,23,58,24,33,22,81,36,29,26,31
347,48,50,30,42,46,62,61,34,23,37
348,397,33,27,29,57,375,28,32,38,28
349,106,40,67,41,51,81,31,45,47,31
350,48,37,34,39,40,63,23,32,42,33
351,46,44,25,38,29,35,27,34,44,15
352,297,57,16,17,16,65,13,15,13,27
353,38,29,21,16,17,31,17,17,16,20
354,41,25,41,34,70,72,25,28,48,41
355,31,35,23,32,30,41,33,44,33,51
356,164,19,33,22,23,32,20,52,34,15
357,72,40,29,48,31,78,37,52,31,36
358,55,43,30,26,31,89,25,36,29,41
359,56,21,22,29,29,148,22,31,23,29
360,66,26,22,50,25,41,22,25,28,34
361,351,21,43,17,17,210,18,17,30,25
362,141,29,31,41,31,128,48,39,39,27
363,56,38,47,39,26,148,36,30,31,31
364,89,17,20,18,36,33,27,31,22,32
365,40,44,32,25,35,125,24,29,37,36
366,103,35,38,38,67,153,32,45,40,36
367,71,31,26,52,36,94,36,31,30,30
368,40,19,50,25,26,194,30,29,32,34
369,51,38,36,20,26,216,37,25,37,33
370,34,33,25,21,44,222,23,26,24,20
371,130,19,14,22,13,21,14,16,17,14
372,29,16,32,32,25,339,24,42,30,38
373,23,42,48,39,47,77,25,36,42,36
374,65,21,35,33,46,113,37,33,49,22
375,57,18,24,25,32,99,18,18,27,22
376,431,30,43,33,19,21,39,20,30,40
377,83,28,21,29,32,55,30,31,50,26
378,37,45,43,28,55,58,30,53,54,37
379,60,31,19,29,54,28,23,25,44,30
380,78,42,43,45,29,154,41,38,46,34
381,50,22,22,24,28,106,27,29,24,37
382,149,42,38,43,45,397,54,28,35,44
383,123,27,28,26,68,58,25,27,26,31
384,93,24,48,16,38,178,21,26,35,17
385,22,29,20,24,17,100,24,25,20,27
386,61,28,31,26,34,161,21,23,25,24
387,28,39,27,26,20,33,33,33,24,32
388,57,27,36,24,37,128,35,40,32,40
389,156,22,20,39,30,108,28,33,28,22
390,45,33,46,39,43,145,39,31,50,40
391,48,17,21,17,25,60,24,24,31,20
392,123,16,24,36,25,21,32,32,17,25
393,96,31,22,16,42,118,23,23,13,25
394,29,20,18,38,22,41,22,22,26,20
395,83,25,19,33,23,76,17,30,27,33
396,159,27,34,38,30,87,32,31,23,30
397,21,29,21,24,21,201,21,33,35,26
398,46,8,15,18,15,33,16,18,21,14
399,36,12,15,16,18,90,14,17,13,12
400,60,53,37,31,31,154,31,46,39,46
401,115,25,19,37,42,56,51,33,29,38
402,103,18,22,40,25,155,27,20,22,25
403,46,27,25,20,56,68,27,22,28,34
404,165,18,27,25,23,117,42,39,17,32
405,234,16,28,24,22,40,22,22,27,36
406,20,21,29,20,28,97,23,24,31,36
407,159,46,22,30,23,144,42,27,17,25
408,107,43,34,39,29,58,41,25,31,28
409,46,26,30,23,37,17,37,20,28,35
410,74,27,27,29,27,217,22,21,33,25
411,89,21,36,38,44,258,25,22,23,28
412,85,33,27,23,23,36,31,36,52,39
413,208,38,21,25,40,34,23,45,26,33
414,48,63,38,42,32,141,46,38,63,30
415,88,39,33,44,46,46,30,36,51,54
416,63,43,39,31,34,39,32,56,48,21
417,81,24,22,29,21,98,40,34,29,27
418,47,47,44,29,43,31,32,26,44,29
419,91,17,16,17,10,140,23,32,20,30
420,58,24,33,28,25,148,35,57,46,45
421,30,30,44,56,26,71,29,23,33,37
422,173,31,25,22,41,89,43,27,27,22
423,28,23,34,15,33,75,22,42,16,28
424,211,59,22,30,29,31,26,27,22,23
425,157,35,28,29,56,170,79,37,42,39
426,171,38,34,37,41,39,33,45,45,56
427,51,46,31,33,39,77,37,47,28,60
428,289,35,74,37,33,55,37,42,35,48
429,29,41,41,33,72,134,27,53,52,43
430,67,20,20,31,19,122,18,25,24,13
431,26,34,29,17,23,83,20,36,23,37
432,109,25,29,43,28,175,25,31,38,26
433,21,15,17,13,33,61,16,22,10,14
434,73,54,64,37,44,215,41,44,41,35
435,32,41,31,32,58,173,31,34,37,44
436,49,31,32,35,23,180,19,22,28,31
437,52,17,15,27,25,44,20,11,20,20
438,137,38,27,34,29,111,28,41,45,37
439,86,33,37,25,21,173,43,24,45,47
440,73,21,31,33,37,37,36,34,37,33
441,21,37,44,27,32,116,28,33,32,45
442,58,37,38,60,39,66,35,30,37,34
443,130,16,32,17,14,48,16,15,14,12
444,31,15,22,20,10,94,21,14,18,13
445,40,38,44,26,31,101,30,27,25,25
446,123,41,33,22,65,21,27,22,29,60
447,63,16,17,23,24,10,15,12,23,10
448,52,25,21,22,23,204,23,30,23,23
449,76,35,36,22,45,57,66,30,39,42
450,58,30,42,37,118,155,32,46,38,34
451,70,46,43,31,32,33,33,42,40,37
452,40,44,49,38,32,40,55,38,60,29
453,84,27,21,22,28,129,17,17,22,21
454,211,53,24,36,22,22,29,26,27,41
455,28,36,39,33,29,211,30,25,45,26
456,279,27,32,30,74,157,38,33,40,35
457,53,24,32,29,38,116,33,34,37,40
458,44,10,14,13,18,63,13,17,18,8
459,73,33,34,38,14,198,58,24,36,20
460,60,47,52,41,37,120,40,41,56,40
461,31,26,25,33,30,38,33,44,33,56
462,36,35,46,27,28,161,29,39,42,27
463,78,34,29,30,62,51,32,25,18,45
464,130,33,28,27,35,23,29,28,30,27
465,114,25,21,28,30,143,26,22,27,27
466,75,28,36,41,46,161,31,38,39,58
467,84,44,21,32,33,238,18,18,24,24
468,187,43,36,18,17,113,22,17,17,22
469,76,12,28,17,26,170,17,19,19,20
470,49,24,39,23,27,76,19,27,35,29
471,117,31,23,31,40,205,28,20,27,27
472,51,37,40,24,27,37,19,26,20,35
473,125,17,14,16,18,60,20,21,19,48
474,42,37,22,15,40,86,35,15,27,20
475,26,19,39,22,42,42,30,26,28,28
476,117,23,28,26,27,43,25,33,27,42
477,53,20,22,34,21,74,24,33,24,30
478,82,23,45,61,47,314,36,51,57,40
479,81,24,43,42,28,36,33,30,41,28
480,68,22,34,36,28,106,34,32,47,22
481,82,20,20,52,18,149,37,23,28,20
482,56,34,35,31,47,292,35,24,38,33
483,24,33,66,20,24,70,26,35,38,69
484,132,27,29,21,32,35,27,28,43,19
485,241,52,39,39,32,65,31,28,27,44
486,62,27,33,29,23,180,24,29,34,36
487,73,29,32,42,21,93,21,33,26,30
488,78,20,19,18,22,87,17,43,22,29
489,173,35,27,29,31,41,36,23,31,57
490,359,27,28,32,31,62,25,42,27,24
491,53,24,20,22,19,62,16,17,24,19
492,54,33,18,24,79,25,17,26,23,30
493,78,49,41,33,20,109,37,38,39,30
494,169,27,24,38,53,60,40,22,35,30
495,76,28,32,30,32,265,21,22,31,32
496,32,18,15,12,41,60,17,14,16,20
497,65,23,25,22,32,184,26,26,28,31
498,194,39,53,32,33,31,41,44,30,27
499,191,32,31,24,39,162,40,47,25,21
500,65,37,35,38,70,81,25,32,31,32
501,99,37,26,41,27,66,31,44,17,29
